       1       2       1       1      13       0       0       0       8       0   59417     283   12088   12089   12089   22512   83429   12089   22513
       1       2       1       1      13       0       0       0       8       0   59418   12088     282   12091   12091   22502   22503   12091   83430
       1       2       1       1      13       0       0       0       8       0   59419     282   12087   12091   12091   22501   83426   12091   22503
       1       2       1       1      13       0       0       0       8       0   59420   12086   12079   12092   12092   83381   83382   12092   83421
       1       2       1       1      13       0       0       0       8       0   59421   12079   12082   12093   12093   83380   83402   12093   83383
       1       2       1       1      13       0       0       0       8       0   59422   12087   12080   12094   12094   83387   83390   12094   83427
       1       2       1       1      13       0       0       0       8       0   59423   12080   12090   12095   12095   83388   83438   12095   83391
       1       2       1       1      13       0       0       0       8       0   59424   12090   12081   12096   12096   83395   83398   12096   83439
       1       2       1       1      13       0       0       0       8       0   59425   12081   12089   12097   12097   83394   83435   12097   83399
       1       2       1       1      13       0       0       0       8       0   59426   12082   12083   12098   12098   83401   83407   12098   83403
       1       2       1       1      13       0       0       0       8       0   59427   12083   12084   12099   12099   83406   83412   12099   83408
       1       2       1       1      13       0       0       0       8       0   59428   12084   12085   12100   12100   83411   83417   12100   83413
       1       2       1       1      13       0       0       0       8       0   59429   12085   12086   12101   12101   83416   83422   12101   83418
       1       2       1       1      13       0       0       0       8       0   59430   12089   12088   12097   12097   83429   83432   12097   83435
       1       2       1       1      13       0       0       0       8       0   59431   12088   12091   12114   12114   83430   83444   12114   83433
       1       2       1       1      13       0       0       0       8       0   59432   12091   12087   12094   12094   83426   83427   12094   83443
       1       2       1       1      13       0       0       0       8       0   59433   12086   12092   12102   12102   83421   83447   12102   83423
       1       2       1       1      13       0       0       0       8       0   59434   12092   12079   12093   12093   83382   83383   12093   83446
       1       2       1       1      13       0       0       0       8       0   59435   12093   12082   12098   12098   83402   83403   12098   83453
       1       2       1       1      13       0       0       0       8       0   59436   12094   12080   12095   12095   83390   83391   12095   83457
       1       2       1       1      13       0       0       0       8       0   59437   12095   12090   12103   12103   83438   83441   12103   83462
       1       2       1       1      13       0       0       0       8       0   59438   12090   12096   12103   12103   83439   83467   12103   83441
       1       2       1       1      13       0       0       0       8       0   59439   12096   12081   12097   12097   83398   83399   12097   83466
       1       2       1       1      13       0       0       0       8       0   59440   12098   12083   12099   12099   83407   83408   12099   83476
       1       2       1       1      13       0       0       0       8       0   59441   12099   12084   12100   12100   83412   83413   12100   83481
       1       2       1       1      13       0       0       0       8       0   59442   12100   12085   12101   12101   83417   83418   12101   83486
       1       2       1       1      13       0       0       0       8       0   59443   12101   12086   12102   12102   83422   83423   12102   83491
       1       2       1       1      13       0       0       0       8       0   59444   12097   12088   12114   12114   83432   83433   12114   83475
       1       2       1       1      13       0       0       0       8       0   59445   12114   12091   12094   12094   83444   83443   12094   83460
       1       2       1       1      13       0       0       0       8       0   59446   12102   12092   12104   12104   83447   83448   12104   83496
       1       2       1       1      13       0       0       0       8       0   59447   12092   12093   12105   12105   83446   83454   12105   83449
       1       2       1       1      13       0       0       0       8       0   59448   12093   12098   12105   12105   83453   83477   12105   83454
       1       2       1       1      13       0       0       0       8       0   59449   12094   12095   12106   12106   83457   83463   12106   83459
       1       2       1       1      13       0       0       0       8       0   59450   12095   12103   12107   12107   83462   83501   12107   83464
       1       2       1       1      13       0       0       0       8       0   59451   12103   12096   12108   12108   83467   83469   12108   83502
       1       2       1       1      13       0       0       0       8       0   59452   12096   12097   12109   12109   83466   83474   12109   83470
       1       2       1       1      13       0       0       0       8       0   59453   12098   12099   12110   12110   83476   83482   12110   83478
       1       2       1       1      13       0       0       0       8       0   59454   12099   12100   12111   12111   83481   83487   12111   83483
       1       2       1       1      13       0       0       0       8       0   59455   12100   12101   12112   12112   83486   83492   12112   83488
       1       2       1       1      13       0       0       0       8       0   59456   12101   12102   12113   12113   83491   83497   12113   83493
       1       2       1       1      13       0       0       0       8       0   59457   12102   12104   12113   12113   83496   83505   12113   83497
       1       2       1       1      13       0       0       0       8       0   59458   12104   12092   12115   12115   83448   83450   12115   83506
       1       2       1       1      13       0       0       0       8       0   59459   12092   12105   12115   12115   83449   83511   12115   83450
       1       2       1       1      13       0       0       0       8       0   59460   12105   12098   12110   12110   83477   83478   12110   83510
       1       2       1       1      13       0       0       0       8       0   59461   12094   12106   12114   12114   83459   83517   12114   83460
       1       2       1       1      13       0       0       0       8       0   59462   12106   12095   12107   12107   83463   83464   12107   83515
       1       2       1       1      13       0       0       0       8       0   59463   12107   12103   12116   12116   83501   83503   12116   83521
       1       2       1       1      13       0       0       0       8       0   59464   12103   12108   12116   12116   83502   83525   12116   83503
       1       2       1       1      13       0       0       0       8       0   59465   12108   12096   12117   12117   83469   83472   12117   83526
       1       2       1       1      13       0       0       0       8       0   59466   12096   12109   12117   12117   83470   83536   12117   83472
       1       2       1       1      13       0       0       0       8       0   59467   12109   12097   12114   12114   83474   83475   12114   83535
       1       2       1       1      13       0       0       0       8       0   59468   12110   12099   12111   12111   83482   83483   12111   83539
       1       2       1       1      13       0       0       0       8       0   59469   12111   12100   12112   12112   83487   83488   12112   83543
       1       2       1       1      13       0       0       0       8       0   59470   12112   12101   12113   12113   83492   83493   12113   83549
       1       2       1       1      13       0       0       0       8       0   59471   12113   12104   12118   12118   83505   83507   12118   83557
       1       2       1       1      13       0       0       0       8       0   59472   12104   12115   12118   12118   83506   83560   12118   83507
       1       2       1       1      13       0       0       0       8       0   59473   12115   12105   12119   12119   83511   83512   12119   83561
       1       2       1       1      13       0       0       0       8       0   59474   12105   12110   12119   12119   83510   83540   12119   83512
       1       2       1       1      13       0       0       0       8       0   59475   12114   12106   12109   12109   83517   83516   12109   83535
       1       2       1       1      13       0       0       0       8       0   59476   12106   12107   12120   12120   83515   83522   12120   83518
       1       2       1       1      13       0       0       0       8       0   59477   12107   12116   12121   12121   83521   83569   12121   83523
       1       2       1       1      13       0       0       0       8       0   59478   12116   12108   12122   12122   83525   83529   12122   83570
       1       2       1       1      13       0       0       0       8       0   59479   12108   12117   12123   12123   83526   83572   12123   83530
       1       2       1       1      13       0       0       0       8       0   59480   12117   12109   12124   12124   83536   83537   12124   83573
       1       2       1       1      13       0       0       0       8       0   59481   12110   12111   12119   12119   83539   83544   12119   83540
       1       2       1       1      13       0       0       0       8       0   59482   12111   12112   12125   12125   83543   83551   12125   83545
       1       2       1       1      13       0       0       0       8       0   59483   12112   12113   12118   12118   83549   83557   12118   83550
       1       2       1       1      13       0       0       0       8       0   59484   12118   12115   12126   12126   83560   83562   12126   83576
       1       2       1       1      13       0       0       0       8       0   59485   12115   12119   12127   12127   83561   83580   12127   83563
       1       2       1       1      13       0       0       0       8       0   59486   12109   12106   12124   12124   83516   83519   12124   83537
       1       2       1       1      13       0       0       0       8       0   59487   12106   12120   12124   12124   83518   83586   12124   83519
       1       2       1       1      13       0       0       0       8       0   59488   12120   12107   12121   12121   83522   83523   12121   83585
       1       2       1       1      13       0       0       0       8       0   59489   12121   12116   12122   12122   83569   83570   12122   83590
       1       2       1       1      13       0       0       0       8       0   59490   12122   12108   12128   12128   83529   83532   12128   83596
       1       2       1       1      13       0       0       0       8       0   59491   12108   12123   12128   12128   83530   83602   12128   83532
       1       2       1       1      13       0       0       0       8       0   59492   12123   12117   12132   12132   83572   83574   12132   83603
       1       2       1       1      13       0       0       0       8       0   59493   12119   12111   12129   12129   83544   83546   12129   83581
       1       2       1       1      13       0       0       0       8       0   59494   12111   12125   12129   12129   83545   83610   12129   83546
       1       2       1       1      13       0       0       0       8       0   59495   12125   12112   12130   12130   83551   83552   12130   83611
       1       2       1       1      13       0       0       0       8       0   59496   12112   12118   12130   12130   83550   83577   12130   83552
       1       2       1       1      13       0       0       0       8       0   59497   12118   12126   12130   12130   83576   83616   12130   83577
       1       2       1       1      13       0       0       0       8       0   59498   12126   12115   12127   12127   83562   83563   12127   83615
       1       2       1       1      13       0       0       0       8       0   59499   12127   12119   12131   12131   83580   83582   12131   83623
       1       2       1       1      13       0       0       0       8       0   59500   12124   12120   12132   12132   83586   83587   12132   83608
       1       2       1       1      13       0       0       0       8       0   59501   12120   12121   12133   12133   83585   83593   12133   83588
       1       2       1       1      13       0       0       0       8       0   59502   12121   12122   12134   12134   83590   83598   12134   83594
       1       2       1       1      13       0       0       0       8       0   59503   12122   12128   12135   12135   83596   83627   12135   83599
       1       2       1       1      13       0       0       0       8       0   59504   12128   12123   12136   12136   83602   83605   12136   83628
       1       2       1       1      13       0       0       0       8       0   59505   12132   12117   12124   12124   83574   83573   12124   83608
       1       2       1       1      13       0       0       0       8       0   59506   12119   12129   12131   12131   83581   83632   12131   83582
       1       2       1       1      13       0       0       0       8       0   59507   12129   12125   12137   12137   83610   83612   12137   83633
       1       2       1       1      13       0       0       0       8       0   59508   12125   12130   12137   12137   83611   83636   12137   83612
       1       2       1       1      13       0       0       0       8       0   59509   12130   12126   12138   12138   83616   83618   12138   83637
       1       2       1       1      13       0       0       0       8       0   59510   12126   12127   12139   12139   83615   83625   12139   83619
       1       2       1       1      13       0       0       0       8       0   59511   12127   12131   12139   12139   83623   83641   12139   83625
       1       2       1       1      13       0       0       0       8       0   59512   12120   12133   12132   12132   83588   83644   12132   83587
       1       2       1       1      13       0       0       0       8       0   59513   12133   12121   12134   12134   83593   83594   12134   83646
       1       2       1       1      13       0       0       0       8       0   59514   12134   12122   12144   12144   83598   83600   12144   83653
       1       2       1       1      13       0       0       0       8       0   59515   12122   12135   12144   12144   83599   83657   12144   83600
       1       2       1       1      13       0       0       0       8       0   59516   12136   12123   12140   12140   83605   83606   12140   83662
       1       2       1       1      13       0       0       0       8       0   59517   12123   12132   12140   12140   83603   83645   12140   83606
       1       2       1       1      13       0       0       0       8       0   59518   12131   12129   12137   12137   83632   83633   12137   83640
       1       2       1       1      13       0       0       0       8       0   59519   12137   12130   12141   12141   83636   83638   12141   83672
       1       2       1       1      13       0       0       0       8       0   59520   12130   12138   12141   12141   83637   83675   12141   83638
       1       2       1       1      13       0       0       0       8       0   59521   12138   12126   12139   12139   83618   83619   12139   83674
       1       2       1       1      13       0       0       0       8       0   59522   12139   12131   12142   12142   83641   83642   12142   83681
       1       2       1       1      13       0       0       0       8       0   59523   12133   12134   12143   12143   83646   83652   12143   83648
       1       2       1       1      13       0       0       0       8       0   59524   12144   12135   12145   12145   83657   83658   12145   83702
       1       2       1       1      13       0       0       0       8       0   59525   12135   12128   12146   12146   83627   83629   12146   83659
       1       2       1       1      13       0       0       0       8       0   59526   12128   12136   12146   12146   83628   83664   12146   83629
       1       2       1       1      13       0       0       0       8       0   59527   12136   12140   12143   12143   83662   83684   12143   83663
       1       2       1       1      13       0       0       0       8       0   59528   12140   12132   12133   12133   83645   83644   12133   83647
       1       2       1       1      13       0       0       0       8       0   59529   12131   12137   12147   12147   83640   83673   12147   83643
       1       2       1       1      13       0       0       0       8       0   59530   12137   12141   12147   12147   83672   83687   12147   83673
       1       2       1       1      13       0       0       0       8       0   59531   12141   12138   12148   12148   83675   83678   12148   83688
       1       2       1       1      13       0       0       0       8       0   59532   12138   12139   12149   12149   83674   83683   12149   83679
       1       2       1       1      13       0       0       0       8       0   59533   12139   12142   12149   12149   83681   83691   12149   83683
       1       2       1       1      13       0       0       0       8       0   59534   12142   12131   12147   12147   83642   83643   12147   83690
       1       2       1       1      13       0       0       0       8       0   59535   12133   12143   12140   12140   83648   83684   12140   83647
       1       2       1       1      13       0       0       0       8       0   59536   12143   12134   12150   12150   83652   83654   12150   83697
       1       2       1       1      13       0       0       0       8       0   59537   12134   12144   12150   12150   83653   83703   12150   83654
       1       2       1       1      13       0       0       0       8       0   59538   12145   12135   12146   12146   83658   83659   12146   83707
       1       2       1       1      13       0       0       0       8       0   59539   12146   12136   12151   12151   83664   83665   12151   83712
       1       2       1       1      13       0       0       0       8       0   59540   12136   12143   12152   12152   83663   83698   12152   83666
       1       2       1       1      13       0       0       0       8       0   59541   12147   12141   12153   12153   83687   83689   12153   83717
       1       2       1       1      13       0       0       0       8       0   59542   12141   12148   12153   12153   83688   83720   12153   83689
       1       2       1       1      13       0       0       0       8       0   59543   12148   12138   12149   12149   83678   83679   12149   83719
       1       2       1       1      13       0       0       0       8       0   59544   12149   12142   12154   12154   83691   83693   12154   83726
       1       2       1       1      13       0       0       0       8       0   59545   12142   12147   12155   12155   83690   83718   12155   83694
       1       2       1       1      13       0       0       0       8       0   59546   12143   12150   12156   12156   83697   83730   12156   83699
       1       2       1       1      13       0       0       0       8       0   59547   12150   12144   12157   12157   83703   83704   12157   83731
       1       2       1       1      13       0       0       0       8       0   59548   12144   12145   12157   12157   83702   83708   12157   83704
       1       2       1       1      13       0       0       0       8       0   59549   12145   12146   12158   12158   83707   83713   12158   83709
       1       2       1       1      13       0       0       0       8       0   59550   12146   12151   12158   12158   83712   83737   12158   83713
       1       2       1       1      13       0       0       0       8       0   59551   12151   12136   12152   12152   83665   83666   12152   83735
       1       2       1       1      13       0       0       0       8       0   59552   12152   12143   12156   12156   83698   83699   12156   83741
       1       2       1       1      13       0       0       0       8       0   59553   12147   12153   12155   12155   83717   83745   12155   83718
       1       2       1       1      13       0       0       0       8       0   59554   12153   12148   12159   12159   83720   83721   12159   83746
       1       2       1       1      13       0       0       0       8       0   59555   12148   12149   12160   12160   83719   83727   12160   83722
       1       2       1       1      13       0       0       0       8       0   59556   12149   12154   12161   12161   83726   83750   12161   83728
       1       2       1       1      13       0       0       0       8       0   59557   12154   12142   12155   12155   83693   83694   12155   83749
       1       2       1       1      13       0       0       0       8       0   59558   12160   12185   12171   12171   83781   83840   12171   83780
       1       2       1       1      13       0       0       0       8       0   59559   12150   12157   12162   12162   83731   83764   12162   83732
       1       2       1       1      13       0       0       0       8       0   59560   12157   12145   12158   12158   83708   83709   12158   83763
       1       2       1       1      13       0       0       0       8       0   59561   12158   12151   12163   12163   83737   83738   12163   83769
       1       2       1       1      13       0       0       0       8       0   59562   12155   12153   12164   12164   83745   83747   12164   83754
       1       2       1       1      13       0       0       0       8       0   59563   12153   12159   12164   12164   83746   83771   12164   83747
       1       2       1       1      13       0       0       0       8       0   59564   12166   12163   12177   12177   83795   83798   12177   83812
       1       2       1       1      13       0       0       0       8       0   59565   12175   12166   12177   12177   83811   83812   12177   83859
       1       2       1       1      13       0       0       0       8       0   59566   12160   12149   12161   12161   83727   83728   12161   83778
       1       2       1       1      13       0       0       0       8       0   59567   12162   12175   12180   12180   83792   83860   12180   83793
       1       2       1       1      13       0       0       0       8       0   59568   12154   12155   12165   12165   83749   83755   12165   83751
       1       2       1       1      13       0       0       0       8       0   59569   12169   12165   12176   12176   83806   83807   12176   83829
       1       2       1       1      13       0       0       0       8       0   59570   12174   12159   12178   12178   83773   83774   12178   83852
       1       2       1       1      13       0       0       0       8       0   59571   12162   12157   12166   12166   83764   83766   12166   83790
       1       2       1       1      13       0       0       0       8       0   59572   12157   12158   12163   12163   83763   83769   12163   83765
       1       2       1       1      13       0       0       0       8       0   59573   12164   12174   12176   12176   83802   83851   12176   83803
       1       2       1       1      13       0       0       0       8       0   59574   12172   12152   12173   12173   83742   83743   12173   83844
       1       2       1       1      13       0       0       0       8       0   59575   12155   12164   12165   12165   83754   83801   12165   83755
       1       2       1       1      13       0       0       0       8       0   59576   12170   12162   12180   12180   83791   83793   12180   83835
       1       2       1       1      13       0       0       0       8       0   59577   12159   12171   12178   12178   83772   83838   12178   83774
       1       2       1       1      13       0       0       0       8       0   59578   12156   12170   12173   12173   83759   83834   12173   83761
       1       2       1       1      13       0       0       0       8       0   59579   12169   12167   12161   12161   83815   83786   12161   83787
       1       2       1       1      13       0       0       0       8       0   59580   12168   12169   12177   12177   83821   83830   12177   83824
       1       2       1       1      13       0       0       0       8       0   59581   12165   12164   12176   12176   83801   83803   12176   83807
       1       2       1       1      13       0       0       0       8       0   59582   12166   12157   12163   12163   83766   83765   12163   83795
       1       2       1       1      13       0       0       0       8       0   59583   12162   12166   12175   12175   83790   83811   12175   83792
       1       2       1       1      13       0       0       0       8       0   59584   12154   12165   12169   12169   83751   83806   12169   83752
       1       2       1       1      13       0       0       0       8       0   59585   12160   12161   12167   12167   83778   83786   12167   83779
       1       2       1       1      13       0       0       0       8       0   59586   12164   12159   12174   12174   83771   83773   12174   83802
       1       2       1       1      13       0       0       0       8       0   59587   12152   12156   12173   12173   83741   83761   12173   83743
       1       2       1       1      13       0       0       0       8       0   59588   12151   12152   12172   12172   83735   83742   12172   83739
       1       2       1       1      13       0       0       0       8       0   59589   12167   12185   12160   12160   83817   83781   12160   83779
       1       2       1       1      13       0       0       0       8       0   59590   12163   12151   12172   12172   83738   83739   12172   83797
       1       2       1       1      13       0       0       0       8       0   59591   12150   12162   12170   12170   83732   83791   12170   83733
       1       2       1       1      13       0       0       0       8       0   59592   12161   12154   12169   12169   83750   83752   12169   83787
       1       2       1       1      13       0       0       0       8       0   59593   12148   12160   12171   12171   83722   83780   12171   83723
       1       2       1       1      13       0       0       0       8       0   59594   12159   12148   12171   12171   83721   83723   12171   83772
       1       2       1       1      13       0       0       0       8       0   59595   12156   12150   12170   12170   83730   83733   12170   83759
       1       2       1       1      13       0       0       0       8       0   59596   12168   12167   12169   12169   83814   83815   12169   83821
       1       2       1       1      13       0       0       0       8       0   59597   12173   12168   12172   12172   83823   83822   12172   83844
       1       2       1       1      13       0       0       0       8       0   59598   12168   12177   12172   12172   83824   83845   12172   83822
       1       2       1       1      13       0       0       0       8       0   59599   12177   12169   12176   12176   83830   83829   12176   83864
       1       2       1       1      13       0       0       0       8       0   59600   12173   12170   12181   12181   83834   83836   12181   83847
       1       2       1       1      13       0       0       0       8       0   59601   12178   12171   12179   12179   83838   83839   12179   83872
       1       2       1       1      13       0       0       0       8       0   59602   12170   12180   12181   12181   83835   83883   12181   83836
       1       2       1       1      13       0       0       0       8       0   59603   12163   12172   12177   12177   83797   83845   12177   83798
       1       2       1       1      13       0       0       0       8       0   59604   12176   12174   12182   12182   83851   83854   12182   83865
       1       2       1       1      13       0       0       0       8       0   59605   12174   12178   12180   12180   83852   83873   12180   83853
       1       2       1       1      13       0       0       0       8       0   59606   12180   12175   12182   12182   83860   83861   12182   83884
       1       2       1       1      13       0       0       0       8       0   59607   12175   12177   12182   12182   83859   83868   12182   83861
       1       2       1       1      13       0       0       0       8       0   59608   12177   12176   12182   12182   83864   83865   12182   83868
       1       2       1       1      13       0       0       0       8       0   59609   12178   12179   12183   12183   83872   83878   12183   83874
       1       2       1       1      13       0       0       0       8       0   59610   12181   12180   12183   12183   83883   83885   12183   83888
       1       2       1       1      13       0       0       0       8       0   59611   12182   12174   12180   12180   83854   83853   12180   83884
       1       2       1       1      13       0       0       0       8       0   59612   12179   12184   12183   12183   83879   83894   12183   83878
       1       2       1       1      13       0       0       0       8       0   59613   12183   12180   12178   12178   83885   83873   12178   83874
       1       2       1       1      13       0       0       0       8       0   59614   12168   12173   12184   12184   83823   83848   12184   83825
       1       2       1       1      13       0       0       0       8       0   59615   12173   12181   12184   12184   83847   83889   12184   83848
       1       2       1       1      13       0       0       0       8       0   59616   12168   12184   12167   12167   83825   83816   12167   83814
       1       2       1       1      13       0       0       0       8       0   59617   12179   12185   12184   12184   83880   83897   12184   83879
       1       2       1       1      13       0       0       0       8       0   59618   12184   12185   12167   12167   83897   83817   12167   83816
       1       2       1       1      13       0       0       0       8       0   59619   12183   12184   12181   12181   83894   83889   12181   83888
       1       2       1       1      13       0       0       0       8       0   59620   12179   12171   12185   12185   83839   83840   12185   83880
-1
/com,*********** Element Group 3 ***********
eblock,19,solid
(19i8)
       1       3       1       1      13       0       0       0       8       0   59621   11988     589   11989   11989   25872   25873   11989   82954
       1       3       1       1      13       0       0       0       8       0   59622   12006   11995   12008   12008   82985   82986   12008   83043
       1       3       1       1      13       0       0       0       8       0   59623   11998   11994   12005   12005   82981   82982   12005   83001
       1       3       1       1      13       0       0       0       8       0   59624   12005   11991   11999   11999   82970   82969   11999   83006
       1       3       1       1      13       0       0       0       8       0   59625   12004   11989   12006   12006   82960   82961   12006   83034
       1       3       1       1      13       0       0       0       8       0   59626   11992   11984   11999   11999   82933   82935   11999   82972
       1       3       1       1      13       0       0       0       8       0   59627   11987     588   11988   11988   25864   25865   11988   82949
       1       3       1       1      13       0       0       0       8       0   59628   11996   12001   12009   12009   82991   83017   12009   82992
       1       3       1       1      13       0       0       0       8       0   59629   11995   11996   12009   12009   82984   82992   12009   82987
       1       3       1       1      13       0       0       0       8       0   59630     455     453   11983   11983   24396   24399   11983   24429
       1       3       1       1      13       0       0       0       8       0   59631   11986     587   11987   11987   25854   25855   11987   82944
       1       3       1       1      13       0       0       0       8       0   59632   11985     586   11986   11986   25843   25844   11986   82939
       1       3       1       1      13       0       0       0       8       0   59633   11984     455   11993   11993   24430   24433   11993   82934
       1       3       1       1      13       0       0       0       8       0   59634     454   11984   11992   11992   24410   82933   11992   24411
       1       3       1       1      13       0       0       0       8       0   59635   11983     453   11990   11990   24399   24400   11990   82928
       1       3       1       1      13       0       0       0       8       0   59636     455   11983   11993   11993   24429   82929   11993   24433
       1       3       1       1      13       0       0       0       8       0   59637   11993   11997   12007   12007   82974   82996   12007   82977
       1       3       1       1      13       0       0       0       8       0   59638   11982     549   11985   11985   25413   25414   11985   82922
       1       3       1       1      13       0       0       0       8       0   59639     540     454   11992   11992   24408   24411   11992   25309
       1       3       1       1      13       0       0       0       8       0   59640     539     540   11991   11991   25295   25308   11991   25297
       1       3       1       1      13       0       0       0       8       0   59641   12003   11988   12004   12004   82955   82956   12004   83027
       1       3       1       1      13       0       0       0       8       0   59642   11996   11985   12001   12001   82940   82941   12001   82991
       1       3       1       1      13       0       0       0       8       0   59643     550   11982   11989   11989   25427   82923   11989   25428
       1       3       1       1      13       0       0       0       8       0   59644   12002   11987   12003   12003   82950   82951   12003   83021
       1       3       1       1      13       0       0       0       8       0   59645   12001   11986   12002   12002   82945   82946   12002   83016
       1       3       1       1      13       0       0       0       8       0   59646   12000   11993   12007   12007   82976   82977   12007   83010
       1       3       1       1      13       0       0       0       8       0   59647   11982   11985   11996   11996   82922   82940   11996   82925
       1       3       1       1      13       0       0       0       8       0   59648     538     539   11990   11990   25287   25296   11990   25288
       1       3       1       1      13       0       0       0       8       0   59649     453     538   11990   11990   24397   25288   11990   24400
       1       3       1       1      13       0       0       0       8       0   59650   11989   11982   11995   11995   82923   82924   11995   82959
       1       3       1       1      13       0       0       0       8       0   59651     589     550   11989   11989   25424   25428   11989   25873
       1       3       1       1      13       0       0       0       8       0   59652     588     589   11988   11988   25863   25872   11988   25865
       1       3       1       1      13       0       0       0       8       0   59653   11999   11984   12000   12000   82935   82936   12000   83005
       1       3       1       1      13       0       0       0       8       0   59654   11995   11982   11996   11996   82924   82925   11996   82984
       1       3       1       1      13       0       0       0       8       0   59655   11991   11992   11999   11999   82967   82972   11999   82969
       1       3       1       1      13       0       0       0       8       0   59656   11989   11995   12006   12006   82959   82985   12006   82961
       1       3       1       1      13       0       0       0       8       0   59657   11994   11991   12005   12005   82968   82970   12005   82982
       1       3       1       1      13       0       0       0       8       0   59658     539   11991   11994   11994   25297   82968   11994   25298
       1       3       1       1      13       0       0       0       8       0   59659     587     588   11987   11987   25853   25864   11987   25855
       1       3       1       1      13       0       0       0       8       0   59660     586     587   11986   11986   25841   25854   11986   25844
       1       3       1       1      13       0       0       0       8       0   59661   11990   11994   11998   11998   82964   82981   11998   82965
       1       3       1       1      13       0       0       0       8       0   59662   11988   11989   12004   12004   82954   82960   12004   82956
       1       3       1       1      13       0       0       0       8       0   59663   11987   11988   12003   12003   82949   82955   12003   82951
       1       3       1       1      13       0       0       0       8       0   59664   11986   11987   12002   12002   82944   82950   12002   82946
       1       3       1       1      13       0       0       0       8       0   59665     549     586   11985   11985   25409   25843   11985   25414
       1       3       1       1      13       0       0       0       8       0   59666     454     455   11984   11984   24407   24430   11984   24410
       1       3       1       1      13       0       0       0       8       0   59667   11985   11986   12001   12001   82939   82945   12001   82941
       1       3       1       1      13       0       0       0       8       0   59668   11984   11993   12000   12000   82934   82976   12000   82936
       1       3       1       1      13       0       0       0       8       0   59669   11983   11990   11998   11998   82928   82965   11998   82931
       1       3       1       1      13       0       0       0       8       0   59670     550     549   11982   11982   25408   25413   11982   25427
       1       3       1       1      13       0       0       0       8       0   59671   11993   11983   11997   11997   82929   82930   11997   82974
       1       3       1       1      13       0       0       0       8       0   59672   11991     540   11992   11992   25308   25309   11992   82967
       1       3       1       1      13       0       0       0       8       0   59673   11997   11983   11998   11998   82930   82931   11998   82995
       1       3       1       1      13       0       0       0       8       0   59674   11990     539   11994   11994   25296   25298   11994   82964
       1       3       1       1      13       0       0       0       8       0   59675   12007   11997   12010   12010   82996   82997   12010   83047
       1       3       1       1      13       0       0       0       8       0   59676   11997   11998   12011   12011   82995   83002   12011   82998
       1       3       1       1      13       0       0       0       8       0   59677   11999   12000   12012   12012   83005   83011   12012   83007
       1       3       1       1      13       0       0       0       8       0   59678   12000   12007   12013   12013   83010   83048   12013   83012
       1       3       1       1      13       0       0       0       8       0   59679   12001   12002   12014   12014   83016   83022   12014   83018
       1       3       1       1      13       0       0       0       8       0   59680   12002   12003   12015   12015   83021   83028   12015   83023
       1       3       1       1      13       0       0       0       8       0   59681   12003   12004   12016   12016   83027   83035   12016   83029
       1       3       1       1      13       0       0       0       8       0   59682   12004   12006   12017   12017   83034   83044   12017   83036
       1       3       1       1      13       0       0       0       8       0   59683   11998   12005   12011   12011   83001   83039   12011   83002
       1       3       1       1      13       0       0       0       8       0   59684   12005   11999   12012   12012   83006   83007   12012   83040
       1       3       1       1      13       0       0       0       8       0   59685   12006   12008   12017   12017   83043   83054   12017   83044
