       1       2       1       1      13       0       0       0       8       0   47867   10144   10145   10158   10158   70962   70968   10158   70964
       1       2       1       1      13       0       0       0       8       0   47868   10146   10150   10159   10159   70971   70996   10159   70973
       1       2       1       1      13       0       0       0       8       0   47869   10150   10137   10151   10151   70927   70928   10151   70995
       1       2       1       1      13       0       0       0       8       0   47870   10151   10147   10160   10160   70979   70980   10160   71005
       1       2       1       1      13       0       0       0       8       0   47871   10147   10148   10161   10161   70978   70987   10161   70981
       1       2       1       1      13       0       0       0       8       0   47872   10148   10139   10152   10152   70937   70938   10152   70986
       1       2       1       1      13       0       0       0       8       0   47873   10152   10146   10162   10162   70972   70974   10162   71008
       1       2       1       1      13       0       0       0       8       0   47874   10145   10153   10158   10158   70967   71013   10158   70968
       1       2       1       1      13       0       0       0       8       0   47875   10153   10141   10154   10154   70947   70948   10154   71012
       1       2       1       1      13       0       0       0       8       0   47876   10154   10149   10155   10155   70991   70992   10155   71019
       1       2       1       1      13       0       0       0       8       0   47877   10155   10142   10156   10156   70953   70954   10156   71023
       1       2       1       1      13       0       0       0       8       0   47878   10156   10143   10157   10157   70958   70959   10157   71029
       1       2       1       1      13       0       0       0       8       0   47879   10157   10144   10158   10158   70963   70964   10158   71034
       1       2       1       1      13       0       0       0       8       0   47880   10146   10159   10162   10162   70973   71043   10162   70974
       1       2       1       1      13       0       0       0       8       0   47881   10159   10150   10163   10163   70996   70998   10163   71044
       1       2       1       1      13       0       0       0       8       0   47882   10150   10151   10160   10160   70995   71005   10160   70997
       1       2       1       1      13       0       0       0       8       0   47883   10160   10147   10164   10164   70980   70982   10164   71052
       1       2       1       1      13       0       0       0       8       0   47884   10147   10161   10164   10164   70981   71054   10164   70982
       1       2       1       1      13       0       0       0       8       0   47885   10161   10148   10165   10165   70987   70988   10165   71055
       1       2       1       1      13       0       0       0       8       0   47886   10148   10152   10165   10165   70986   71009   10165   70988
       1       2       1       1      13       0       0       0       8       0   47887   10152   10162   10165   10165   71008   71061   10165   71009
       1       2       1       1      13       0       0       0       8       0   47888   10158   10153   10166   10166   71013   71014   10166   71039
       1       2       1       1      13       0       0       0       8       0   47889   10153   10154   10167   10167   71012   71020   10167   71015
       1       2       1       1      13       0       0       0       8       0   47890   10154   10155   10167   10167   71019   71024   10167   71020
       1       2       1       1      13       0       0       0       8       0   47891   10155   10156   10168   10168   71023   71030   10168   71025
       1       2       1       1      13       0       0       0       8       0   47892   10156   10157   10169   10169   71029   71035   10169   71031
       1       2       1       1      13       0       0       0       8       0   47893   10157   10158   10170   10170   71034   71040   10170   71036
       1       2       1       1      13       0       0       0       8       0   47894   10162   10159   10165   10165   71043   71045   10165   71061
       1       2       1       1      13       0       0       0       8       0   47895   10159   10163   10171   10171   71044   71063   10171   71046
       1       2       1       1      13       0       0       0       8       0   47896   10163   10150   10172   10172   70998   71000   10172   71064
       1       2       1       1      13       0       0       0       8       0   47897   10150   10160   10164   10164   70997   71052   10164   70999
       1       2       1       1      13       0       0       0       8       0   47898   10164   10161   10173   10173   71054   71056   10173   71072
       1       2       1       1      13       0       0       0       8       0   47899   10161   10165   10174   10174   71055   71076   10174   71057
       1       2       1       1      13       0       0       0       8       0   47900   10158   10166   10170   10170   71039   71080   10170   71040
       1       2       1       1      13       0       0       0       8       0   47901   10166   10153   10175   10175   71014   71016   10175   71081
       1       2       1       1      13       0       0       0       8       0   47902   10153   10167   10175   10175   71015   71086   10175   71016
       1       2       1       1      13       0       0       0       8       0   47903   10167   10155   10176   10176   71024   71026   10176   71087
       1       2       1       1      13       0       0       0       8       0   47904   10155   10168   10176   10176   71025   71093   10176   71026
       1       2       1       1      13       0       0       0       8       0   47905   10168   10156   10169   10169   71030   71031   10169   71092
       1       2       1       1      13       0       0       0       8       0   47906   10169   10157   10170   10170   71035   71036   10170   71100
       1       2       1       1      13       0       0       0       8       0   47907   10165   10159   10174   10174   71045   71047   10174   71076
       1       2       1       1      13       0       0       0       8       0   47908   10159   10171   10174   10174   71046   71109   10174   71047
       1       2       1       1      13       0       0       0       8       0   47909   10171   10163   10177   10177   71063   71065   10177   71110
       1       2       1       1      13       0       0       0       8       0   47910   10163   10172   10178   10178   71064   71116   10178   71066
       1       2       1       1      13       0       0       0       8       0   47911   10172   10150   10164   10164   71000   70999   10164   71071
       1       2       1       1      13       0       0       0       8       0   47912   10164   10173   10172   10172   71072   71115   10172   71071
       1       2       1       1      13       0       0       0       8       0   47913   10173   10161   10174   10174   71056   71057   10174   71119
       1       2       1       1      13       0       0       0       8       0   47914   10170   10166   10179   10179   71080   71082   10179   71105
       1       2       1       1      13       0       0       0       8       0   47915   10166   10175   10180   10180   71081   71130   10180   71083
       1       2       1       1      13       0       0       0       8       0   47916   10175   10167   10181   10181   71086   71088   10181   71131
       1       2       1       1      13       0       0       0       8       0   47917   10167   10176   10182   10182   71087   71134   10182   71089
       1       2       1       1      13       0       0       0       8       0   47918   10176   10168   10182   10182   71093   71094   10182   71134
       1       2       1       1      13       0       0       0       8       0   47919   10168   10169   10183   10183   71092   71101   10183   71095
       1       2       1       1      13       0       0       0       8       0   47920   10169   10170   10184   10184   71100   71106   10184   71102
       1       2       1       1      13       0       0       0       8       0   47921   10174   10171   10185   10185   71109   71111   10185   71126
       1       2       1       1      13       0       0       0       8       0   47922   10171   10177   10186   10186   71110   71139   10186   71112
       1       2       1       1      13       0       0       0       8       0   47923   10177   10163   10187   10187   71065   71067   10187   71140
       1       2       1       1      13       0       0       0       8       0   47924   10163   10178   10187   10187   71066   71145   10187   71067
       1       2       1       1      13       0       0       0       8       0   47925   10178   10172   10173   10173   71116   71115   10173   71120
       1       2       1       1      13       0       0       0       8       0   47926   10173   10174   10185   10185   71119   71126   10185   71121
       1       2       1       1      13       0       0       0       8       0   47927   10170   10179   10184   10184   71105   71152   10184   71106
       1       2       1       1      13       0       0       0       8       0   47928   10179   10166   10180   10180   71082   71083   10180   71151
       1       2       1       1      13       0       0       0       8       0   47929   10180   10175   10181   10181   71130   71131   10181   71159
       1       2       1       1      13       0       0       0       8       0   47930   10181   10167   10182   10182   71088   71089   10182   71165
       1       2       1       1      13       0       0       0       8       0   47931   10182   10168   10188   10188   71094   71096   10188   71171
       1       2       1       1      13       0       0       0       8       0   47932   10168   10183   10188   10188   71095   71176   10188   71096
       1       2       1       1      13       0       0       0       8       0   47933   10183   10169   10184   10184   71101   71102   10184   71175
       1       2       1       1      13       0       0       0       8       0   47934   10185   10171   10186   10186   71111   71112   10186   71183
       1       2       1       1      13       0       0       0       8       0   47935   10186   10177   10189   10189   71139   71141   10189   71187
       1       2       1       1      13       0       0       0       8       0   47936   10177   10187   10190   10190   71140   71194   10190   71142
       1       2       1       1      13       0       0       0       8       0   47937   10187   10178   10190   10190   71145   71146   10190   71194
       1       2       1       1      13       0       0       0       8       0   47938   10178   10173   10191   10191   71120   71122   10191   71147
       1       2       1       1      13       0       0       0       8       0   47939   10173   10185   10191   10191   71121   71184   10191   71122
       1       2       1       1      13       0       0       0       8       0   47940   10184   10179   10192   10192   71152   71153   10192   71180
       1       2       1       1      13       0       0       0       8       0   47941   10179   10180   10193   10193   71151   71160   10193   71154
       1       2       1       1      13       0       0       0       8       0   47942   10180   10181   10194   10194   71159   71166   10194   71161
       1       2       1       1      13       0       0       0       8       0   47943   10181   10182   10195   10195   71165   71172   10195   71167
       1       2       1       1      13       0       0       0       8       0   47944   10182   10188   10195   10195   71171   71197   10195   71172
       1       2       1       1      13       0       0       0       8       0   47945   10188   10183   10192   10192   71176   71177   10192   71196
       1       2       1       1      13       0       0       0       8       0   47946   10183   10184   10192   10192   71175   71180   10192   71177
       1       2       1       1      13       0       0       0       8       0   47947   10185   10186   10196   10196   71183   71190   10196   71185
       1       2       1       1      13       0       0       0       8       0   47948   10186   10189   10197   10197   71187   71204   10197   71191
       1       2       1       1      13       0       0       0       8       0   47949   10189   10177   10190   10190   71141   71142   10190   71203
       1       2       1       1      13       0       0       0       8       0   47950   10190   10178   10198   10198   71146   71148   10198   71210
       1       2       1       1      13       0       0       0       8       0   47951   10178   10191   10198   10198   71147   71213   10198   71148
       1       2       1       1      13       0       0       0       8       0   47952   10191   10185   10196   10196   71184   71185   10196   71212
       1       2       1       1      13       0       0       0       8       0   47953   10192   10179   10199   10199   71153   71155   10199   71215
       1       2       1       1      13       0       0       0       8       0   47954   10179   10193   10199   10199   71154   71219   10199   71155
       1       2       1       1      13       0       0       0       8       0   47955   10193   10180   10194   10194   71160   71161   10194   71218
       1       2       1       1      13       0       0       0       8       0   47956   10194   10181   10195   10195   71166   71167   10195   71227
       1       2       1       1      13       0       0       0       8       0   47957   10195   10188   10200   10200   71197   71199   10200   71232
       1       2       1       1      13       0       0       0       8       0   47958   10188   10192   10199   10199   71196   71215   10199   71198
       1       2       1       1      13       0       0       0       8       0   47959   10196   10186   10201   10201   71190   71193   10201   71236
       1       2       1       1      13       0       0       0       8       0   47960   10186   10197   10201   10201   71191   71238   10201   71193
       1       2       1       1      13       0       0       0       8       0   47961   10218   10212   10217   10217   71315   71314   10217   71348
       1       2       1       1      13       0       0       0       8       0   47962   10189   10190   10202   10202   71203   71211   10202   71207
       1       2       1       1      13       0       0       0       8       0   47963   10190   10198   10202   10202   71210   71247   10202   71211
       1       2       1       1      13       0       0       0       8       0   47964   10198   10191   10196   10196   71213   71212   10196   71235
       1       2       1       1      13       0       0       0       8       0   47965   10199   10193   10203   10203   71219   71221   10203   71250
       1       2       1       1      13       0       0       0       8       0   47966   10193   10194   10204   10204   71218   71229   10204   71222
       1       2       1       1      13       0       0       0       8       0   47967   10194   10195   10200   10200   71227   71232   10200   71228
       1       2       1       1      13       0       0       0       8       0   47968   10200   10188   10205   10205   71199   71200   10205   71253
       1       2       1       1      13       0       0       0       8       0   47969   10188   10199   10205   10205   71198   71251   10205   71200
       1       2       1       1      13       0       0       0       8       0   47970   10196   10201   10206   10206   71236   71258   10206   71237
       1       2       1       1      13       0       0       0       8       0   47971   10201   10197   10207   10207   71238   71241   10207   71259
       1       2       1       1      13       0       0       0       8       0   47972   10211   10219   10214   10214   71307   71327   10214   71306
       1       2       1       1      13       0       0       0       8       0   47973   10207   10223   10230   10230   71289   71373   10230   71290
       1       2       1       1      13       0       0       0       8       0   47974   10202   10198   10206   10206   71247   71248   10206   71260
       1       2       1       1      13       0       0       0       8       0   47975   10198   10196   10206   10206   71235   71237   10206   71248
       1       2       1       1      13       0       0       0       8       0   47976   10199   10203   10205   10205   71250   71266   10205   71251
       1       2       1       1      13       0       0       0       8       0   47977   10203   10193   10208   10208   71221   71224   10208   71267
       1       2       1       1      13       0       0       0       8       0   47978   10193   10204   10208   10208   71222   71272   10208   71224
       1       2       1       1      13       0       0       0       8       0   47979   10204   10194   10209   10209   71229   71230   10209   71273
       1       2       1       1      13       0       0       0       8       0   47980   10194   10200   10209   10209   71228   71254   10209   71230
       1       2       1       1      13       0       0       0       8       0   47981   10206   10230   10229   10229   71285   71403   10229   71284
       1       2       1       1      13       0       0       0       8       0   47982   10206   10201   10207   10207   71258   71259   10207   71283
       1       2       1       1      13       0       0       0       8       0   47983   10217   10208   10218   10218   71293   71294   10218   71348
       1       2       1       1      13       0       0       0       8       0   47984   10216   10203   10217   10217   71269   71270   10217   71338
       1       2       1       1      13       0       0       0       8       0   47985   10205   10216   10222   10222   71280   71339   10222   71281
       1       2       1       1      13       0       0       0       8       0   47986   10202   10231   10220   10220   71263   71358   10220   71262
       1       2       1       1      13       0       0       0       8       0   47987   10215   10197   10221   10221   71243   71244   10221   71333
       1       2       1       1      13       0       0       0       8       0   47988   10207   10215   10223   10223   71288   71334   10223   71289
       1       2       1       1      13       0       0       0       8       0   47989   10214   10205   10222   10222   71279   71281   10222   71328
       1       2       1       1      13       0       0       0       8       0   47990   10200   10214   10209   10209   71255   71296   10209   71254
       1       2       1       1      13       0       0       0       8       0   47991   10213   10202   10220   10220   71261   71262   10220   71322
       1       2       1       1      13       0       0       0       8       0   47992   10197   10213   10221   10221   71242   71323   10221   71244
       1       2       1       1      13       0       0       0       8       0   47993   10212   10211   10220   10220   71305   71308   10220   71316
       1       2       1       1      13       0       0       0       8       0   47994   10210   10212   10218   10218   71300   71315   10218   71301
       1       2       1       1      13       0       0       0       8       0   47995   10204   10219   10210   10210   71276   71302   10210   71274
       1       2       1       1      13       0       0       0       8       0   47996   10204   10210   10218   10218   71274   71301   10218   71275
       1       2       1       1      13       0       0       0       8       0   47997   10206   10207   10230   10230   71283   71290   10230   71285
       1       2       1       1      13       0       0       0       8       0   47998   10209   10214   10219   10219   71296   71327   10219   71297
       1       2       1       1      13       0       0       0       8       0   47999   10204   10209   10219   10219   71273   71297   10219   71276
       1       2       1       1      13       0       0       0       8       0   48000   10208   10204   10218   10218   71272   71275   10218   71294
       1       2       1       1      13       0       0       0       8       0   48001   10203   10208   10217   10217   71267   71293   10217   71270
       1       2       1       1      13       0       0       0       8       0   48002   10205   10203   10216   10216   71266   71269   10216   71280
       1       2       1       1      13       0       0       0       8       0   48003   10202   10206   10231   10231   71260   71286   10231   71263
       1       2       1       1      13       0       0       0       8       0   48004   10207   10197   10215   10215   71241   71243   10215   71288
       1       2       1       1      13       0       0       0       8       0   48005   10200   10205   10214   10214   71253   71279   10214   71255
       1       2       1       1      13       0       0       0       8       0   48006   10189   10202   10213   10213   71207   71261   10213   71208
       1       2       1       1      13       0       0       0       8       0   48007   10197   10189   10213   10213   71204   71208   10213   71242
       1       2       1       1      13       0       0       0       8       0   48008   10210   10211   10212   10212   71299   71305   10212   71300
       1       2       1       1      13       0       0       0       8       0   48009   10212   10220   10231   10231   71316   71358   10231   71318
       1       2       1       1      13       0       0       0       8       0   48010   10220   10211   10224   10224   71308   71309   10224   71357
       1       2       1       1      13       0       0       0       8       0   48011   10221   10213   10224   10224   71323   71324   10224   71363
       1       2       1       1      13       0       0       0       8       0   48012   10213   10220   10224   10224   71322   71357   10224   71324
       1       2       1       1      13       0       0       0       8       0   48013   10214   10222   10225   10225   71328   71369   10225   71329
       1       2       1       1      13       0       0       0       8       0   48014   10223   10215   10226   10226   71334   71335   10226   71372
       1       2       1       1      13       0       0       0       8       0   48015   10226   10215   10221   10221   71335   71333   10221   71364
       1       2       1       1      13       0       0       0       8       0   48016   10206   10229   10231   10231   71284   71404   10231   71286
       1       2       1       1      13       0       0       0       8       0   48017   10222   10216   10225   10225   71339   71340   10225   71369
       1       2       1       1      13       0       0       0       8       0   48018   10211   10214   10233   10233   71306   71330   10233   71310
       1       2       1       1      13       0       0       0       8       0   48019   10221   10224   10227   10227   71363   71377   10227   71365
       1       2       1       1      13       0       0       0       8       0   48020   10214   10225   10233   10233   71329   71385   10233   71330
       1       2       1       1      13       0       0       0       8       0   48021   10226   10221   10227   10227   71364   71365   10227   71389
       1       2       1       1      13       0       0       0       8       0   48022   10225   10216   10228   10228   71340   71341   10228   71384
       1       2       1       1      13       0       0       0       8       0   48023   10216   10232   10228   10228   71344   71398   10228   71341
       1       2       1       1      13       0       0       0       8       0   48024   10227   10224   10228   10228   71377   71378   10228   71393
       1       2       1       1      13       0       0       0       8       0   48025   10224   10234   10228   10228   71380   71399   10228   71378
       1       2       1       1      13       0       0       0       8       0   48026   10226   10227   10232   10232   71389   71394   10232   71390
       1       2       1       1      13       0       0       0       8       0   48027   10211   10210   10219   10219   71299   71302   10219   71307
       1       2       1       1      13       0       0       0       8       0   48028   10216   10217   10229   10229   71338   71349   10229   71342
       1       2       1       1      13       0       0       0       8       0   48029   10212   10229   10217   10217   71317   71349   10217   71314
       1       2       1       1      13       0       0       0       8       0   48030   10230   10223   10232   10232   71373   71374   10232   71410
       1       2       1       1      13       0       0       0       8       0   48031   10216   10229   10230   10230   71342   71403   10230   71343
       1       2       1       1      13       0       0       0       8       0   48032   10212   10231   10229   10229   71318   71404   10229   71317
       1       2       1       1      13       0       0       0       8       0   48033   10216   10230   10232   10232   71343   71410   10232   71344
       1       2       1       1      13       0       0       0       8       0   48034   10226   10232   10223   10223   71390   71374   10223   71372
       1       2       1       1      13       0       0       0       8       0   48035   10232   10227   10228   10228   71394   71393   10228   71398
       1       2       1       1      13       0       0       0       8       0   48036   10211   10233   10224   10224   71310   71379   10224   71309
       1       2       1       1      13       0       0       0       8       0   48037   10224   10233   10234   10234   71379   71421   10234   71380
       1       2       1       1      13       0       0       0       8       0   48038   10225   10228   10234   10234   71384   71399   10234   71386
       1       2       1       1      13       0       0       0       8       0   48039   10225   10234   10233   10233   71386   71421   10233   71385
-1
/com,*********** Element Group 3 ***********
eblock,19,solid
(19i8)
       1       3       1       1      13       0       0       0       8       0   48040     293     292   12503   12503   19329   19330   12503   19343
       1       3       1       1      13       0       0       0       8       0   48041     360     359   12502   12502   20026   20030   12502   20040
       1       3       1       1      13       0       0       0       8       0   48042     357     356   12501   12501   19993   19997   12501   20008
       1       3       1       1      13       0       0       0       8       0   48043     291     296   12500   12500   19322   19370   12500   19323
       1       3       1       1      13       0       0       0       8       0   48044     294     293   12499   12499   19341   19342   12499   19350
       1       3       1       1      13       0       0       0       8       0   48045     355     360   12497   12497   19980   20039   12497   19983
       1       3       1       1      13       0       0       0       8       0   48046     359     358   12498   12498   20015   20017   12498   20029
       1       3       1       1      13       0       0       0       8       0   48047     356     355   12496   12496   19979   19982   12496   19996
       1       3       1       1      13       0       0       0       8       0   48048     296     295   12504   12504   19360   19361   12504   19371
       1       3       1       1      13       0       0       0       8       0   48049     292     291   12505   12505   19321   19324   12505   19331
       1       3       1       1      13       0       0       0       8       0   48050     295     294   12506   12506   19349   19351   12506   19362
       1       3       1       1      13       0       0       0       8       0   48051     358     357   12507   12507   20007   20009   12507   20018
       1       3       1       1      13       0       0       0       8       0   48052     356   12496   12501   12501   19996   82817   12501   19997
       1       3       1       1      13       0       0       0       8       0   48053   12496     355   12497   12497   19982   19983   12497   82816
       1       3       1       1      13       0       0       0       8       0   48054   12497     360   12502   12502   20039   20040   12502   82822
       1       3       1       1      13       0       0       0       8       0   48055     359   12498   12502   12502   20029   82827   12502   20030
       1       3       1       1      13       0       0       0       8       0   48056   12498     358   12507   12507   20017   20018   12507   82828
       1       3       1       1      13       0       0       0       8       0   48057     294   12499   12506   12506   19350   82834   12506   19351
       1       3       1       1      13       0       0       0       8       0   48058   12499     293   12503   12503   19342   19343   12503   82833
       1       3       1       1      13       0       0       0       8       0   48059     291   12500   12505   12505   19323   82840   12505   19324
       1       3       1       1      13       0       0       0       8       0   48060   12500     296   12504   12504   19370   19371   12504   82839
       1       3       1       1      13       0       0       0       8       0   48061     357   12501   12507   12507   20008   82845   12507   20009
       1       3       1       1      13       0       0       0       8       0   48062   12503     292   12505   12505   19330   19331   12505   82854
       1       3       1       1      13       0       0       0       8       0   48063   12504     295   12506   12506   19361   19362   12506   82858
       1       3       1       1      13       0       0       0       8       0   48064   12501   12496   12508   12508   82817   82818   12508   82846
       1       3       1       1      13       0       0       0       8       0   48065   12496   12497   12509   12509   82816   82823   12509   82819
       1       3       1       1      13       0       0       0       8       0   48066   12497   12502   12510   12510   82822   82850   12510   82824
       1       3       1       1      13       0       0       0       8       0   48067   12502   12498   12511   12511   82827   82829   12511   82851
       1       3       1       1      13       0       0       0       8       0   48068   12498   12507   12512   12512   82828   82872   12512   82830
       1       3       1       1      13       0       0       0       8       0   48069   12506   12499   12513   12513   82834   82835   12513   82868
       1       3       1       1      13       0       0       0       8       0   48070   12499   12503   12514   12514   82833   82855   12514   82836
       1       3       1       1      13       0       0       0       8       0   48071   12505   12500   12515   12515   82840   82841   12515   82864
       1       3       1       1      13       0       0       0       8       0   48072   12500   12504   12516   12516   82839   82859   12516   82842
       1       3       1       1      13       0       0       0       8       0   48073   12507   12501   12517   12517   82845   82847   12517   82873
       1       3       1       1      13       0       0       0       8       0   48074   12503   12505   12514   12514   82854   82863   12514   82855
       1       3       1       1      13       0       0       0       8       0   48075   12504   12506   12518   12518   82858   82869   12518   82860
       1       3       1       1      13       0       0       0       8       0   48076   12501   12508   12517   12517   82846   82877   12517   82847
       1       3       1       1      13       0       0       0       8       0   48077   12508   12496   12509   12509   82818   82819   12509   82876
       1       3       1       1      13       0       0       0       8       0   48078   12509   12497   12510   12510   82823   82824   12510   82883
       1       3       1       1      13       0       0       0       8       0   48079   12510   12502   12511   12511   82850   82851   12511   82888
       1       3       1       1      13       0       0       0       8       0   48080   12511   12498   12512   12512   82829   82830   12512   82892
       1       3       1       1      13       0       0       0       8       0   48081   12512   12507   12517   12517   82872   82873   12517   82898
       1       3       1       1      13       0       0       0       8       0   48082   12506   12513   12518   12518   82868   82905   12518   82869
       1       3       1       1      13       0       0       0       8       0   48083   12513   12499   12514   12514   82835   82836   12514   82903
       1       3       1       1      13       0       0       0       8       0   48084   12505   12515   12519   12519   82864   82917   12519   82865
       1       3       1       1      13       0       0       0       8       0   48085   12515   12500   12516   12516   82841   82842   12516   82916
       1       3       1       1      13       0       0       0       8       0   48086   12516   12504   12518   12518   82859   82860   12518   82920
       1       3       1       1      13       0       0       0       8       0   48087   12514   12505   12519   12519   82863   82865   12519   82913
       1       3       1       1      13       0       0       0       8       0   48088   12517   12508   12520   12520   82877   82878   12520   82926
       1       3       1       1      13       0       0       0       8       0   48089   12508   12509   12521   12521   82876   82884   12521   82879
       1       3       1       1      13       0       0       0       8       0   48090   12509   12510   12522   12522   82883   82889   12522   82885
       1       3       1       1      13       0       0       0       8       0   48091   12510   12511   12522   12522   82888   82893   12522   82889
       1       3       1       1      13       0       0       0       8       0   48092   12511   12512   12523   12523   82892   82899   12523   82894
