       1       2       1       1      13       0       0       0       8       0   72707     430     431    5808    5808   23949   23963    5808   23951
       1       2       1       1      13       0       0       0       8       0   72708    5813     479    5814    5814   24468   24469    5814   53427
       1       2       1       1      13       0       0       0       8       0   72709    5814     478    5815    5815   24454   24455    5815   53437
       1       2       1       1      13       0       0       0       8       0   72710    5815     482    5816    5816   24504   24505    5816   53446
       1       2       1       1      13       0       0       0       8       0   72711     975    5817    5816    5816   29071   53453    5816   29070
       1       2       1       1      13       0       0       0       8       0   72712     476    5812    5820    5820   24427   53421    5820   24428
       1       2       1       1      13       0       0       0       8       0   72713    5810     476    5820    5820   24426   24428    5820   53408
       1       2       1       1      13       0       0       0       8       0   72714     473    6255    5819    5819   24397   53476    5819   24396
       1       2       1       1      13       0       0       0       8       0   72715     432    5813    5818    5818   23971   53428    5818   23972
       1       2       1       1      13       0       0       0       8       0   72716    5808    5807    5821    5821   53389   53391    5821   53396
       1       2       1       1      13       0       0       0       8       0   72717    5807    5818    5822    5822   53390   53470    5822   53392
       1       2       1       1      13       0       0       0       8       0   72718    5809    5819    5823    5823   53402   53475    5823   53403
       1       2       1       1      13       0       0       0       8       0   72719    5811    5810    5824    5824   53407   53409    5824   53415
       1       2       1       1      13       0       0       0       8       0   72720    5812    5809    5823    5823   53401   53403    5823   53422
       1       2       1       1      13       0       0       0       8       0   72721    5817    5808    5821    5821   53395   53396    5821   53457
       1       2       1       1      13       0       0       0       8       0   72722    5813    5814    5825    5825   53427   53438    5825   53429
       1       2       1       1      13       0       0       0       8       0   72723    5814    5815    5826    5826   53437   53448    5826   53439
       1       2       1       1      13       0       0       0       8       0   72724    5815    5816    5817    5817   53446   53453    5817   53447
       1       2       1       1      13       0       0       0       8       0   72725    5820    5812    5827    5827   53421   53423    5827   53481
       1       2       1       1      13       0       0       0       8       0   72726    5810    5820    5828    5828   53408   53482    5828   53410
       1       2       1       1      13       0       0       0       8       0   72727    5830    5829    6259    6259   53551   53556    6259   53560
       1       2       1       1      13       0       0       0       8       0   72728    5818    6256    5822    5822   53471   53501    5822   53470
       1       2       1       1      13       0       0       0       8       0   72729    5821    5807    5822    5822   53391   53392    5822   53486
       1       2       1       1      13       0       0       0       8       0   72730    5819    6259    5823    5823   53477   53508    5823   53475
       1       2       1       1      13       0       0       0       8       0   72731    5811    5824    5830    5830   53415   53512    5830   53416
       1       2       1       1      13       0       0       0       8       0   72732    5824    5810    5828    5828   53409   53410    5828   53511
       1       2       1       1      13       0       0       0       8       0   72733    5812    5823    5827    5827   53422   53506    5827   53423
       1       2       1       1      13       0       0       0       8       0   72734    5817    5821    5831    5831   53457   53487    5831   53459
       1       2       1       1      13       0       0       0       8       0   72735    5813    5825    6256    6256   53429   53520    6256   53430
       1       2       1       1      13       0       0       0       8       0   72736    5825    5814    5826    5826   53438   53439    5826   53517
       1       2       1       1      13       0       0       0       8       0   72737    5826    5815    5817    5817   53448   53447    5817   53458
       1       2       1       1      13       0       0       0       8       0   72738    5820    5827    5828    5828   53481   53539    5828   53482
       1       2       1       1      13       0       0       0       8       0   72739    5811    5830    6259    6259   53416   53560    6259   53418
       1       2       1       1      13       0       0       0       8       0   72740    5813    6256    5818    5818   53430   53471    5818   53428
       1       2       1       1      13       0       0       0       8       0   72741    5821    5822    5844    5844   53486   53500    5844   53489
       1       2       1       1      13       0       0       0       8       0   72742    5833    6259    5829    5829   53586   53556    5829   53552
       1       2       1       1      13       0       0       0       8       0   72743    5830    5824    5834    5834   53512   53513    5834   53559
       1       2       1       1      13       0       0       0       8       0   72744    5824    5828    5835    5835   53511   53545    5835   53514
       1       2       1       1      13       0       0       0       8       0   72745    5827    5823    5833    5833   53506   53507    5833   53540
       1       2       1       1      13       0       0       0       8       0   72746    5817    5831    5826    5826   53459   53528    5826   53458
       1       2       1       1      13       0       0       0       8       0   72747    5831    5821    5836    5836   53487   53488    5836   53563
       1       2       1       1      13       0       0       0       8       0   72748    5832    5825    5837    5837   53518   53519    5837   53574
       1       2       1       1      13       0       0       0       8       0   72749    5825    5826    6257    6257   53517   53530    6257   53521
       1       2       1       1      13       0       0       0       8       0   72750    5828    5827    5838    5838   53539   53541    5838   53546
       1       2       1       1      13       0       0       0       8       0   72751    5829    5830    5834    5834   53551   53559    5834   53553
       1       2       1       1      13       0       0       0       8       0   72752    5822    5832    5844    5844   53499   53576    5844   53500
       1       2       1       1      13       0       0       0       8       0   72753    5821    5844    5836    5836   53489   53602    5836   53488
       1       2       1       1      13       0       0       0       8       0   72754    5833    5829    5839    5839   53552   53554    5839   53585
       1       2       1       1      13       0       0       0       8       0   72755    5834    5824    5835    5835   53513   53514    5835   53589
       1       2       1       1      13       0       0       0       8       0   72756    5835    5828    5840    5840   53545   53547    5840   53595
       1       2       1       1      13       0       0       0       8       0   72757    5827    5833    5838    5838   53540   53584    5838   53541
       1       2       1       1      13       0       0       0       8       0   72758    5831    5836    5841    5841   53563   53601    5841   53564
       1       2       1       1      13       0       0       0       8       0   72759    5832    5837    5842    5842   53574   53609    5842   53575
       1       2       1       1      13       0       0       0       8       0   72760    5828    5838    5840    5840   53546   53619    5840   53547
       1       2       1       1      13       0       0       0       8       0   72761    5829    5834    6258    6258   53553   53592    6258   53555
       1       2       1       1      13       0       0       0       8       0   72762    5833    5839    5838    5838   53585   53618    5838   53584
       1       2       1       1      13       0       0       0       8       0   72763    5829    6258    5839    5839   53555   53625    5839   53554
       1       2       1       1      13       0       0       0       8       0   72764    5834    5835    5845    5845   53589   53596    5845   53591
       1       2       1       1      13       0       0       0       8       0   72765    5835    5840    5846    5846   53595   53628    5846   53597
       1       2       1       1      13       0       0       0       8       0   72766    5841    5836    5847    5847   53601   53603    5847   53633
       1       2       1       1      13       0       0       0       8       0   72767    5832    5842    5844    5844   53575   53641    5844   53576
       1       2       1       1      13       0       0       0       8       0   72768    5842    5837    5848    5848   53609   53612    5848   53642
       1       2       1       1      13       0       0       0       8       0   72769    5837    5841    5849    5849   53608   53634    5849   53613
       1       2       1       1      13       0       0       0       8       0   72770    5840    5838    5850    5850   53619   53620    5850   53629
       1       2       1       1      13       0       0       0       8       0   72771    5843    5834    5845    5845   53590   53591    5845   53645
       1       2       1       1      13       0       0       0       8       0   72772    5836    5844    5851    5851   53602   53652    5851   53604
       1       2       1       1      13       0       0       0       8       0   72773    5838    5839    5850    5850   53618   53624    5850   53620
       1       2       1       1      13       0       0       0       8       0   72774    5839    5843    5850    5850   53623   53646    5850   53624
       1       2       1       1      13       0       0       0       8       0   72775    5845    5835    5846    5846   53596   53597    5846   53655
       1       2       1       1      13       0       0       0       8       0   72776    5846    5840    5852    5852   53628   53630    5852   53660
       1       2       1       1      13       0       0       0       8       0   72777    5841    5847    5849    5849   53633   53667    5849   53634
       1       2       1       1      13       0       0       0       8       0   72778    5847    5836    5851    5851   53603   53604    5851   53668
       1       2       1       1      13       0       0       0       8       0   72779    5844    5842    5851    5851   53641   53643    5851   53652
       1       2       1       1      13       0       0       0       8       0   72780    5842    5848    5853    5853   53642   53673    5853   53644
       1       2       1       1      13       0       0       0       8       0   72781    5848    5837    5849    5849   53612   53613    5849   53671
       1       2       1       1      13       0       0       0       8       0   72782    5840    5850    5852    5852   53629   53684    5852   53630
       1       2       1       1      13       0       0       0       8       0   72783    5843    5845    5854    5854   53645   53656    5854   53647
       1       2       1       1      13       0       0       0       8       0   72784    5850    5843    5855    5855   53646   53648    5855   53685
       1       2       1       1      13       0       0       0       8       0   72785    5845    5846    5856    5856   53655   53661    5856   53657
       1       2       1       1      13       0       0       0       8       0   72786    5846    5852    5857    5857   53660   53692    5857   53662
       1       2       1       1      13       0       0       0       8       0   72787    5849    5847    5858    5858   53667   53669    5858   53681
       1       2       1       1      13       0       0       0       8       0   72788    5847    5851    5859    5859   53668   53690    5859   53670
       1       2       1       1      13       0       0       0       8       0   72789    5851    5842    5853    5853   53643   53644    5853   53689
       1       2       1       1      13       0       0       0       8       0   72790    5853    5848    5860    5860   53673   53676    5860   53698
       1       2       1       1      13       0       0       0       8       0   72791    5848    5849    5861    5861   53671   53683    5861   53677
       1       2       1       1      13       0       0       0       8       0   72792    5843    5854    5855    5855   53647   53702    5855   53648
       1       2       1       1      13       0       0       0       8       0   72793    5854    5845    5856    5856   53656   53657    5856   53703
       1       2       1       1      13       0       0       0       8       0   72794    5856    5846    5862    5862   53661   53663    5862   53712
       1       2       1       1      13       0       0       0       8       0   72795    5846    5857    5863    5863   53662   53716    5863   53664
       1       2       1       1      13       0       0       0       8       0   72796    5857    5852    5864    5864   53692   53693    5864   53717
       1       2       1       1      13       0       0       0       8       0   72797    5849    5858    5861    5861   53681   53725    5861   53683
       1       2       1       1      13       0       0       0       8       0   72798    5858    5847    5859    5859   53669   53670    5859   53724
       1       2       1       1      13       0       0       0       8       0   72799    5859    5851    5853    5853   53690   53689    5853   53697
       1       2       1       1      13       0       0       0       8       0   72800    5853    5860    5865    5865   53698   53732    5865   53699
       1       2       1       1      13       0       0       0       8       0   72801    5860    5848    5866    5866   53676   53678    5866   53733
       1       2       1       1      13       0       0       0       8       0   72802    5848    5861    5866    5866   53677   53741    5866   53678
       1       2       1       1      13       0       0       0       8       0   72803    5852    5850    5867    5867   53684   53686    5867   53694
       1       2       1       1      13       0       0       0       8       0   72804    5855    5854    5868    5868   53702   53704    5868   53708
       1       2       1       1      13       0       0       0       8       0   72805    5854    5856    5868    5868   53703   53713    5868   53704
       1       2       1       1      13       0       0       0       8       0   72806    5850    5855    5867    5867   53685   53707    5867   53686
       1       2       1       1      13       0       0       0       8       0   72807    5856    5862    5868    5868   53712   53745    5868   53713
       1       2       1       1      13       0       0       0       8       0   72808    5862    5846    5863    5863   53663   53664    5863   53744
       1       2       1       1      13       0       0       0       8       0   72809    5863    5857    5869    5869   53716   53719    5869   53750
       1       2       1       1      13       0       0       0       8       0   72810    5857    5864    5870    5870   53717   53755    5870   53720
       1       2       1       1      13       0       0       0       8       0   72811    5864    5852    5867    5867   53693   53694    5867   53754
       1       2       1       1      13       0       0       0       8       0   72812    5861    5858    5871    5871   53725   53726    5871   53742
       1       2       1       1      13       0       0       0       8       0   72813    5858    5859    5872    5872   53724   53729    5872   53727
       1       2       1       1      13       0       0       0       8       0   72814    5859    5853    5873    5873   53697   53700    5873   53730
       1       2       1       1      13       0       0       0       8       0   72815    5853    5865    5873    5873   53699   53761    5873   53700
       1       2       1       1      13       0       0       0       8       0   72816    5865    5860    5874    5874   53732   53736    5874   53762
       1       2       1       1      13       0       0       0       8       0   72817    5860    5866    5875    5875   53733   53767    5875   53737
       1       2       1       1      13       0       0       0       8       0   72818    5866    5861    5871    5871   53741   53742    5871   53766
       1       2       1       1      13       0       0       0       8       0   72819    5855    5868    5876    5876   53708   53772    5876   53709
       1       2       1       1      13       0       0       0       8       0   72820    5867    5855    5876    5876   53707   53709    5876   53769
       1       2       1       1      13       0       0       0       8       0   72821    5868    5862    5877    5877   53745   53746    5877   53773
       1       2       1       1      13       0       0       0       8       0   72822    5862    5863    5878    5878   53744   53751    5878   53747
       1       2       1       1      13       0       0       0       8       0   72823    5863    5869    5878    5878   53750   53777    5878   53751
       1       2       1       1      13       0       0       0       8       0   72824    5869    5857    5870    5870   53719   53720    5870   53776
       1       2       1       1      13       0       0       0       8       0   72825    5870    5864    5879    5879   53755   53757    5879   53781
       1       2       1       1      13       0       0       0       8       0   72826    5864    5867    5876    5876   53754   53769    5876   53756
       1       2       1       1      13       0       0       0       8       0   72827    5871    5858    5872    5872   53726   53727    5872   53788
       1       2       1       1      13       0       0       0       8       0   72828    5872    5859    5873    5873   53729   53730    5873   53793
       1       2       1       1      13       0       0       0       8       0   72829    5873    5865    5872    5872   53761   53760    5872   53793
       1       2       1       1      13       0       0       0       8       0   72830    5865    5874    5880    5880   53762   53799    5880   53763
       1       2       1       1      13       0       0       0       8       0   72831    5874    5860    5881    5881   53736   53738    5881   53800
       1       2       1       1      13       0       0       0       8       0   72832    5860    5875    5881    5881   53737   53805    5881   53738
       1       2       1       1      13       0       0       0       8       0   72833    5875    5866    5871    5871   53767   53766    5871   53789
       1       2       1       1      13       0       0       0       8       0   72834    5876    5868    5877    5877   53772   53773    5877   53812
       1       2       1       1      13       0       0       0       8       0   72835    5877    5862    5878    5878   53746   53747    5878   53818
       1       2       1       1      13       0       0       0       8       0   72836    5878    5869    5882    5882   53777   53778    5882   53823
       1       2       1       1      13       0       0       0       8       0   72837    5869    5870    5882    5882   53776   53782    5882   53778
       1       2       1       1      13       0       0       0       8       0   72838    5870    5879    5883    5883   53781   53827    5883   53783
       1       2       1       1      13       0       0       0       8       0   72839    5879    5864    5876    5876   53757   53756    5876   53813
       1       2       1       1      13       0       0       0       8       0   72840    5871    5872    5884    5884   53788   53795    5884   53790
       1       2       1       1      13       0       0       0       8       0   72841    5865    5880    5872    5872   53763   53794    5872   53760
       1       2       1       1      13       0       0       0       8       0   72842    5880    5874    5885    5885   53799   53802    5885   53833
       1       2       1       1      13       0       0       0       8       0   72843    5874    5881    5886    5886   53800   53838    5886   53803
       1       2       1       1      13       0       0       0       8       0   72844    5881    5875    5886    5886   53805   53807    5886   53838
       1       2       1       1      13       0       0       0       8       0   72845    5875    5871    5887    5887   53789   53791    5887   53808
       1       2       1       1      13       0       0       0       8       0   72846    5876    5877    5895    5895   53812   53820    5895   53814
       1       2       1       1      13       0       0       0       8       0   72847    5877    5878    5888    5888   53818   53824    5888   53819
       1       2       1       1      13       0       0       0       8       0   72848    5878    5882    5888    5888   53823   53839    5888   53824
       1       2       1       1      13       0       0       0       8       0   72849    5882    5870    5889    5889   53782   53785    5889   53840
       1       2       1       1      13       0       0       0       8       0   72850    5870    5883    5890    5890   53783   53844    5890   53786
       1       2       1       1      13       0       0       0       8       0   72851    5883    5879    5891    5891   53827   53829    5891   53845
       1       2       1       1      13       0       0       0       8       0   72852    5879    5876    5895    5895   53813   53814    5895   53830
       1       2       1       1      13       0       0       0       8       0   72853    5871    5884    5887    5887   53790   53850    5887   53791
       1       2       1       1      13       0       0       0       8       0   72854    5872    5880    5884    5884   53794   53832    5884   53795
       1       2       1       1      13       0       0       0       8       0   72855    5880    5885    5892    5892   53833   53853    5892   53836
       1       2       1       1      13       0       0       0       8       0   72856    5885    5874    5886    5886   53802   53803    5886   53852
       1       2       1       1      13       0       0       0       8       0   72857    5886    5875    5893    5893   53807   53809    5893   53860
       1       2       1       1      13       0       0       0       8       0   72858    5875    5887    5894    5894   53808   53864    5894   53810
       1       2       1       1      13       0       0       0       8       0   72859    5877    5888    5895    5895   53819   53868    5895   53820
       1       2       1       1      13       0       0       0       8       0   72860    5888    5882    5889    5889   53839   53840    5889   53866
       1       2       1       1      13       0       0       0       8       0   72861    5889    5870    5890    5890   53785   53786    5890   53871
       1       2       1       1      13       0       0       0       8       0   72862    5890    5883    5896    5896   53844   53846    5896   53875
       1       2       1       1      13       0       0       0       8       0   72863    5883    5891    5897    5897   53845   53880    5897   53847
       1       2       1       1      13       0       0       0       8       0   72864    5891    5879    5895    5895   53829   53830    5895   53879
       1       2       1       1      13       0       0       0       8       0   72865    5887    5884    5898    5898   53850   53851    5898   53865
       1       2       1       1      13       0       0       0       8       0   72866    5884    5880    5898    5898   53832   53837    5898   53851
       1       2       1       1      13       0       0       0       8       0   72867    5880    5892    5898    5898   53836   53884    5898   53837
       1       2       1       1      13       0       0       0       8       0   72868    5892    5885    5899    5899   53853   53857    5899   53885
       1       2       1       1      13       0       0       0       8       0   72869    5885    5886    5900    5900   53852   53863    5900   53858
       1       2       1       1      13       0       0       0       8       0   72870    5886    5893    5900    5900   53860   53889    5900   53863
       1       2       1       1      13       0       0       0       8       0   72871    5893    5875    5894    5894   53809   53810    5894   53888
       1       2       1       1      13       0       0       0       8       0   72872    5894    5887    5898    5898   53864   53865    5898   53893
       1       2       1       1      13       0       0       0       8       0   72873    5895    5888    5891    5891   53868   53867    5891   53879
       1       2       1       1      13       0       0       0       8       0   72874    5888    5889    5901    5901   53866   53872    5901   53869
       1       2       1       1      13       0       0       0       8       0   72875    5889    5890    5902    5902   53871   53876    5902   53873
       1       2       1       1      13       0       0       0       8       0   72876    5890    5896    5903    5903   53875   53898    5903   53877
       1       2       1       1      13       0       0       0       8       0   72877    5896    5883    5897    5897   53846   53847    5897   53897
       1       2       1       1      13       0       0       0       8       0   72878    5897    5891    5904    5904   53880   53882    5904   53902
       1       2       1       1      13       0       0       0       8       0   72879    5892    5899    5905    5905   53885   53911    5905   53886
       1       2       1       1      13       0       0       0       8       0   72880    5899    5885    5900    5900   53857   53858    5900   53910
       1       2       1       1      13       0       0       0       8       0   72881    5900    5893    5906    5906   53889   53890    5906   53918
       1       2       1       1      13       0       0       0       8       0   72882    5893    5894    5907    5907   53888   53894    5907   53891
       1       2       1       1      13       0       0       0       8       0   72883    5891    5888    5901    5901   53867   53869    5901   53881
       1       2       1       1      13       0       0       0       8       0   72884    5901    5889    5902    5902   53872   53873    5902   53922
       1       2       1       1      13       0       0       0       8       0   72885    5902    5890    5903    5903   53876   53877    5903   53926
       1       2       1       1      13       0       0       0       8       0   72886    5903    5896    5908    5908   53898   53899    5908   53931
       1       2       1       1      13       0       0       0       8       0   72887    5896    5897    5908    5908   53897   53903    5908   53899
       1       2       1       1      13       0       0       0       8       0   72888    5897    5904    5909    5909   53902   53936    5909   53904
       1       2       1       1      13       0       0       0       8       0   72889    5904    5891    5901    5901   53882   53881    5901   53923
       1       2       1       1      13       0       0       0       8       0   72890    5898    5892    5910    5910   53884   53887    5910   53909
       1       2       1       1      13       0       0       0       8       0   72891    5892    5905    5910    5910   53886   53942    5910   53887
       1       2       1       1      13       0       0       0       8       0   72892    5905    5899    5911    5911   53911   53915    5911   53943
       1       2       1       1      13       0       0       0       8       0   72893    5899    5900    5912    5912   53910   53921    5912   53916
       1       2       1       1      13       0       0       0       8       0   72894    5900    5906    5912    5912   53918   53948    5912   53921
       1       2       1       1      13       0       0       0       8       0   72895    5906    5893    5907    5907   53890   53891    5907   53947
       1       2       1       1      13       0       0       0       8       0   72896    5907    5894    5910    5910   53894   53895    5910   53951
       1       2       1       1      13       0       0       0       8       0   72897    5894    5898    5910    5910   53893   53909    5910   53895
       1       2       1       1      13       0       0       0       8       0   72898    5901    5902    5913    5913   53922   53927    5913   53924
       1       2       1       1      13       0       0       0       8       0   72899    5902    5903    5914    5914   53926   53932    5914   53928
       1       2       1       1      13       0       0       0       8       0   72900    5903    5908    5915    5915   53931   53953    5915   53933
       1       2       1       1      13       0       0       0       8       0   72901    5908    5897    5916    5916   53903   53905    5916   53954
       1       2       1       1      13       0       0       0       8       0   72902    5897    5909    5916    5916   53904   53959    5916   53905
       1       2       1       1      13       0       0       0       8       0   72903    5909    5904    5913    5913   53936   53937    5913   53958
       1       2       1       1      13       0       0       0       8       0   72904    5904    5901    5913    5913   53923   53924    5913   53937
       1       2       1       1      13       0       0       0       8       0   72905    5910    5905    5907    5907   53942   53941    5907   53951
       1       2       1       1      13       0       0       0       8       0   72906    5905    5911    5917    5917   53943   53967    5917   53945
       1       2       1       1      13       0       0       0       8       0   72907    5911    5899    5918    5918   53915   53917    5918   53968
       1       2       1       1      13       0       0       0       8       0   72908    5899    5912    5918    5918   53916   53974    5918   53917
       1       2       1       1      13       0       0       0       8       0   72909    5912    5906    5919    5919   53948   53949    5919   53975
       1       2       1       1      13       0       0       0       8       0   72910    5906    5907    5920    5920   53947   53952    5920   53950
       1       2       1       1      13       0       0       0       8       0   72911    5913    5902    5914    5914   53927   53928    5914   53978
       1       2       1       1      13       0       0       0       8       0   72912    5914    5903    5915    5915   53932   53933    5915   53983
       1       2       1       1      13       0       0       0       8       0   72913    5915    5908    5921    5921   53953   53955    5921   53988
       1       2       1       1      13       0       0       0       8       0   72914    5908    5916    5921    5921   53954   53992    5921   53955
       1       2       1       1      13       0       0       0       8       0   72915    5916    5909    5922    5922   53959   53960    5922   53993
       1       2       1       1      13       0       0       0       8       0   72916    5909    5913    5923    5923   53958   53979    5923   53961
       1       2       1       1      13       0       0       0       8       0   72917    5907    5905    5920    5920   53941   53946    5920   53952
       1       2       1       1      13       0       0       0       8       0   72918    5905    5917    5920    5920   53945   53998    5920   53946
       1       2       1       1      13       0       0       0       8       0   72919    5917    5911    5924    5924   53967   53970    5924   53999
       1       2       1       1      13       0       0       0       8       0   72920    5911    5918    5925    5925   53968   54004    5925   53971
       1       2       1       1      13       0       0       0       8       0   72921    5918    5912    5926    5926   53974   53977    5926   54005
       1       2       1       1      13       0       0       0       8       0   72922    5912    5919    5926    5926   53975   54008    5926   53977
       1       2       1       1      13       0       0       0       8       0   72923    5919    5906    5920    5920   53949   53950    5920   54007
       1       2       1       1      13       0       0       0       8       0   72924    5913    5914    5923    5923   53978   53984    5923   53979
       1       2       1       1      13       0       0       0       8       0   72925    5914    5915    5927    5927   53983   53989    5927   53985
       1       2       1       1      13       0       0       0       8       0   72926    5915    5921    5927    5927   53988   54014    5927   53989
       1       2       1       1      13       0       0       0       8       0   72927    5921    5916    5928    5928   53992   53994    5928   54015
       1       2       1       1      13       0       0       0       8       0   72928    5916    5922    5928    5928   53993   54020    5928   53994
       1       2       1       1      13       0       0       0       8       0   72929    5922    5909    5929    5929   53960   53962    5929   54021
       1       2       1       1      13       0       0       0       8       0   72930    5909    5923    5929    5929   53961   54029    5929   53962
       1       2       1       1      13       0       0       0       8       0   72931    5920    5917    5936    5936   53998   54001    5936   54013
       1       2       1       1      13       0       0       0       8       0   72932    5917    5924    5930    5930   53999   54034    5930   54000
       1       2       1       1      13       0       0       0       8       0   72933    5924    5911    5925    5925   53970   53971    5925   54033
       1       2       1       1      13       0       0       0       8       0   72934    5925    5918    5926    5926   54004   54005    5926   54040
       1       2       1       1      13       0       0       0       8       0   72935    5926    5919    5931    5931   54008   54009    5931   54044
       1       2       1       1      13       0       0       0       8       0   72936    5919    5920    5936    5936   54007   54013    5936   54010
       1       2       1       1      13       0       0       0       8       0   72937    5923    5914    5927    5927   53984   53985    5927   54028
       1       2       1       1      13       0       0       0       8       0   72938    5927    5921    5932    5932   54014   54016    5932   54047
       1       2       1       1      13       0       0       0       8       0   72939    5928    5922    5933    5933   54020   54023    5933   54052
       1       2       1       1      13       0       0       0       8       0   72940    5922    5929    5934    5934   54021   54055    5934   54024
       1       2       1       1      13       0       0       0       8       0   72941    5929    5923    5935    5935   54029   54030    5935   54056
       1       2       1       1      13       0       0       0       8       0   72942    5917    5930    5936    5936   54000   54060    5936   54001
       1       2       1       1      13       0       0       0       8       0   72943    5930    5924    5937    5937   54034   54035    5937   54061
       1       2       1       1      13       0       0       0       8       0   72944    5924    5925    5938    5938   54033   54041    5938   54036
       1       2       1       1      13       0       0       0       8       0   72945    5925    5926    5939    5939   54040   54045    5939   54042
       1       2       1       1      13       0       0       0       8       0   72946    5926    5931    5939    5939   54044   54068    5939   54045
       1       2       1       1      13       0       0       0       8       0   72947    5931    5919    5940    5940   54009   54011    5940   54069
       1       2       1       1      13       0       0       0       8       0   72948    5923    5927    5935    5935   54028   54048    5935   54030
       1       2       1       1      13       0       0       0       8       0   72949    5927    5932    5935    5935   54047   54074    5935   54048
       1       2       1       1      13       0       0       0       8       0   72950    5921    5928    5941    5941   54015   54053    5941   54017
       1       2       1       1      13       0       0       0       8       0   72951    5928    5933    5941    5941   54052   54080    5941   54053
       1       2       1       1      13       0       0       0       8       0   72952    5933    5922    5934    5934   54023   54024    5934   54078
       1       2       1       1      13       0       0       0       8       0   72953    5934    5929    5942    5942   54055   54057    5942   54085
       1       2       1       1      13       0       0       0       8       0   72954    5929    5935    5942    5942   54056   54091    5942   54057
       1       2       1       1      13       0       0       0       8       0   72955    5936    5930    5940    5940   54060   54063    5940   54094
       1       2       1       1      13       0       0       0       8       0   72956    5930    5937    5943    5943   54061   54096    5943   54064
       1       2       1       1      13       0       0       0       8       0   72957    5937    5924    5944    5944   54035   54037    5944   54097
       1       2       1       1      13       0       0       0       8       0   72958    5924    5938    5944    5944   54036   54102    5944   54037
       1       2       1       1      13       0       0       0       8       0   72959    5938    5925    5939    5939   54041   54042    5939   54101
       1       2       1       1      13       0       0       0       8       0   72960    5939    5931    5938    5938   54068   54067    5938   54101
       1       2       1       1      13       0       0       0       8       0   72961    5931    5940    5945    5945   54069   54108    5945   54070
       1       2       1       1      13       0       0       0       8       0   72962    5940    5919    5936    5936   54011   54010    5936   54094
       1       2       1       1      13       0       0       0       8       0   72963    5935    5932    5946    5946   54074   54076    5946   54092
       1       2       1       1      13       0       0       0       8       0   72964    5932    5921    5941    5941   54016   54017    5941   54075
       1       2       1       1      13       0       0       0       8       0   72965    5941    5933    5947    5947   54080   54082    5947   54112
       1       2       1       1      13       0       0       0       8       0   72966    5933    5934    5948    5948   54078   54088    5948   54083
       1       2       1       1      13       0       0       0       8       0   72967    5934    5942    5949    5949   54085   54116    5949   54089
       1       2       1       1      13       0       0       0       8       0   72968    5942    5935    5946    5946   54091   54092    5946   54113
       1       2       1       1      13       0       0       0       8       0   72969    5940    5930    5943    5943   54063   54064    5943   54107
       1       2       1       1      13       0       0       0       8       0   72970    5943    5937    5950    5950   54096   54098    5950   54121
       1       2       1       1      13       0       0       0       8       0   72971    5937    5944    5950    5950   54097   54125    5950   54098
       1       2       1       1      13       0       0       0       8       0   72972    5944    5938    5951    5951   54102   54103    5951   54126
