       64   -1.599999993E+000   -1.147319287E-001    6.392155086E-002
       65   -1.600000000E+000   -1.624236895E-001   -5.102379335E-002
       66   -1.476923075E+000    8.554082836E-002   -6.681406601E-002
       67   -1.476923075E+000    1.132463944E-001   -6.853887676E-002
       68   -1.476923077E+000   -8.898491106E-002    6.336927628E-002
       69   -1.476923077E+000   -1.147319323E-001    6.464532114E-002
       70   -1.476923077E+000   -1.624236895E-001   -5.176868432E-002
       71   -1.353846152E+000    8.554082697E-002   -6.724875850E-002
       72   -1.353846152E+000    1.132463928E-001   -6.893353988E-002
       73   -1.353846154E+000   -8.898490743E-002    6.405592503E-002
       74   -1.353846154E+000   -1.147319299E-001    6.536909156E-002
       75   -1.353846154E+000   -1.624236895E-001   -5.251357529E-002
       76   -1.230769229E+000    8.554082828E-002   -6.768345104E-002
       77   -1.230769229E+000    1.132463944E-001   -6.932820305E-002
       78   -1.230769231E+000   -8.898490627E-002    6.474257373E-002
       79   -1.230769231E+000   -1.147319291E-001    6.609286195E-002
       80   -1.230769231E+000   -1.624236895E-001   -5.325846625E-002
       81   -1.107692305E+000    8.554082824E-002   -6.811814355E-002
       82   -1.107692306E+000    1.132463943E-001   -6.972286620E-002
       83   -1.107692308E+000   -8.898490534E-002    6.542922242E-002
       84   -1.107692308E+000   -1.147319285E-001    6.681663233E-002
       85   -1.107692308E+000   -1.624236895E-001   -5.400335722E-002
       86   -9.846153821E-001    8.554082820E-002   -6.855283606E-002
       87   -9.846153823E-001    1.132463943E-001   -7.011752935E-002
       88   -9.846153846E-001   -8.898490552E-002    6.611587110E-002
       89   -9.846153846E-001   -1.147319286E-001    6.754040270E-002
       90   -9.846153846E-001   -1.624236895E-001   -5.474824818E-002
       91   -8.615384589E-001    8.554082576E-002   -6.898752855E-002
       92   -8.615384591E-001    1.132463913E-001   -7.051219247E-002
       93   -8.615384615E-001   -8.898490885E-002    6.680251975E-002
       94   -8.615384615E-001   -1.147319308E-001    6.826417306E-002
       95   -8.615384615E-001   -1.624236895E-001   -5.549313915E-002
       96   -7.384615357E-001    8.554082812E-002   -6.942222109E-002
       97   -7.384615359E-001    1.132463942E-001   -7.090685564E-002
       98   -7.384615385E-001   -8.898490882E-002    6.748916844E-002
       99   -7.384615385E-001   -1.147319307E-001    6.898794343E-002
      100   -7.384615385E-001   -1.624236895E-001   -5.623803011E-002
      101   -6.153846125E-001    8.554082808E-002   -6.985691360E-002
      102   -6.153846127E-001    1.132463941E-001   -7.130151879E-002
      103   -6.153846154E-001   -8.898490541E-002    6.817581715E-002
      104   -6.153846154E-001   -1.147319285E-001    6.971171383E-002
      105   -6.153846154E-001   -1.624236895E-001   -5.698292108E-002
      106   -4.923076893E-001    8.554082804E-002   -7.029160611E-002
      107   -4.923076895E-001    1.132463941E-001   -7.169618194E-002
      108   -4.923076923E-001   -8.898490515E-002    6.886246583E-002
      109   -4.923076923E-001   -1.147319283E-001    7.043548420E-002
      110   -4.923076923E-001   -1.624236895E-001   -5.772781204E-002
      111   -3.692307661E-001    8.554082800E-002   -7.072629862E-002
      112   -3.692307663E-001    1.132463940E-001   -7.209084509E-002
      113   -3.692307692E-001   -8.898490601E-002    6.954911451E-002
      114   -3.692307692E-001   -1.147319288E-001    7.115925458E-002
      115   -3.692307692E-001   -1.624236895E-001   -5.847270301E-002
      116   -2.461538428E-001    8.554082796E-002   -7.116099114E-002
      117   -2.461538431E-001    1.132463940E-001   -7.248550824E-002
      118   -2.461538462E-001   -8.898490709E-002    7.023576319E-002
      119   -2.461538462E-001   -1.147319295E-001    7.188302495E-002
      120   -2.461538462E-001   -1.624236895E-001   -5.921759398E-002
      121   -1.230769196E-001    8.554082418E-002   -7.159568365E-002
      122   -1.230769199E-001    1.132463895E-001   -7.288017138E-002
      123   -1.230769231E-001   -8.898491065E-002    7.092241186E-002
      124   -1.230769231E-001   -1.147319318E-001    7.260679532E-002
      125   -1.230769231E-001   -1.624236895E-001   -5.996248494E-002
      126   -3.200000000E+000   -1.624236895E-001   -4.134021080E-002
      127   -3.200000000E+000   -1.147319281E-001    5.451253597E-002
      128   -3.200000000E+000   -8.898490500E-002    5.375619486E-002
      129   -3.200000000E+000    1.132463935E-001   -6.301359264E-002
      130   -3.200000000E+000    8.554082788E-002   -6.072837082E-002
      131    0.000000000E+000    8.554082788E-002   -7.203037615E-002
      132    0.000000000E+000    1.132463935E-001   -7.327483453E-002
      133    0.000000000E+000   -8.898490500E-002    7.160906055E-002
      134    0.000000000E+000   -1.147319281E-001    7.333056570E-002
      135    3.512831753E-015   -1.624236895E-001   -6.070737591E-002
      136    0.000000000E+000   -1.950000000E-002    3.469446952E-017
      137   -2.065014826E-017   -1.950000000E-002   -6.000000000E-002
      138    0.000000000E+000   -5.375000000E-002   -6.000000000E-002
      139    0.000000000E+000   -8.800000000E-002   -6.000000000E-002
      140    0.000000000E+000   -1.222500000E-001   -6.000000000E-002
      141    0.000000000E+000   -1.222500000E-001    6.000000000E-002
      142    0.000000000E+000   -8.800000000E-002    6.000000000E-002
      143    0.000000000E+000   -5.375000000E-002    6.000000000E-002
      144    2.896571871E-016   -1.950000000E-002    6.000000000E-002
      145   -6.388223284E-016   -1.565000000E-001   -6.000000000E-002
      146    0.000000000E+000   -1.565000000E-001    1.387778781E-017
      147   -3.931854842E-016   -1.565000000E-001    6.000000000E-002
      148    0.000000000E+000    1.050000000E-002   -4.857225733E-017
      149   -7.999156892E-015    1.050000000E-002   -6.000000000E-002
      150    0.000000000E+000    4.700000000E-002   -6.000000000E-002
      151    0.000000000E+000    8.350000000E-002   -6.000000000E-002
      152    0.000000000E+000    1.200000000E-001   -6.000000000E-002
      153    0.000000000E+000    1.200000000E-001    6.000000000E-002
      154    0.000000000E+000    8.350000000E-002    6.000000000E-002
      155    0.000000000E+000    4.700000000E-002    6.000000000E-002
      156   -8.655021144E-015    1.050000000E-002    6.000000000E-002
      157   -8.430700582E-015    1.565000000E-001   -6.000000000E-002
      158    0.000000000E+000    1.565000000E-001   -3.469446952E-017
      159   -8.511358285E-015    1.565000000E-001    6.000000000E-002
      160    0.000000000E+000    1.243333333E-001   -9.000000000E-002
      161    0.000000000E+000    6.216666667E-002   -9.000000000E-002
      162    0.000000000E+000    8.326672685E-017   -9.000000000E-002
      163    0.000000000E+000   -6.216666667E-002   -9.000000000E-002
      164    0.000000000E+000   -1.243333333E-001   -9.000000000E-002
      165    9.098832798E-015   -1.865000000E-001   -9.000000000E-002
      166    9.140022073E-015   -1.865000000E-001   -4.500000000E-002
      167    9.181655436E-015   -1.865000000E-001   -6.938893904E-017
      168    9.223288799E-015   -1.865000000E-001    4.500000000E-002
      169    1.003769984E-014    1.865000000E-001    4.500000000E-002
      170    1.011783712E-014    1.865000000E-001    6.938893904E-017
      171    1.019797441E-014    1.865000000E-001   -4.500000000E-002
      172    1.005071026E-014    1.865000000E-001   -9.000000000E-002
      173    9.037215420E-015   -1.865000000E-001    9.000000000E-002
      174    0.000000000E+000   -1.243333333E-001    9.000000000E-002
      175    0.000000000E+000   -6.216666667E-002    9.000000000E-002
      176    0.000000000E+000    8.326672685E-017    9.000000000E-002
      177    0.000000000E+000    6.216666667E-002    9.000000000E-002
      178    0.000000000E+000    1.243333333E-001    9.000000000E-002
      179    9.502842957E-015    1.865000000E-001    9.000000000E-002
      180   -3.076923077E+000   -1.243333358E-001    7.157051273E-002
      181   -3.076923077E+000   -6.216666911E-002    7.381410248E-002
      182   -3.076923077E+000    2.755870532E-011    7.605769231E-002
      183   -3.076923077E+000    6.216666911E-002    7.830128214E-002
      184   -3.076923077E+000    1.243333359E-001    8.054487189E-002
      185   -2.953846154E+000   -1.243333357E-001    7.230769223E-002
      186   -2.953846154E+000   -6.216666901E-002    7.446153838E-002
      187   -2.953846154E+000    2.644937047E-011    7.661538462E-002
      188   -2.953846154E+000    6.216666901E-002    7.876923085E-002
      189   -2.953846154E+000    1.243333358E-001    8.092307701E-002
      190   -2.830769231E+000   -1.243333356E-001    7.304487172E-002
      191   -2.830769231E+000   -6.216666891E-002    7.510897428E-002
      192   -2.830769231E+000    2.535224808E-011    7.717307692E-002
      193   -2.830769231E+000    6.216666891E-002    7.923717956E-002
      194   -2.830769231E+000    1.243333357E-001    8.130128213E-002
      195   -2.707692308E+000   -1.243333355E-001    7.378205121E-002
      196   -2.707692308E+000   -6.216666882E-002    7.575641019E-002
      197   -2.707692308E+000    2.425162848E-011    7.773076923E-002
      198   -2.707692308E+000    6.216666882E-002    7.970512827E-002
      199   -2.707692308E+000    1.243333356E-001    8.167948725E-002
      200   -2.584615385E+000   -1.243333354E-001    7.451923071E-002
      201   -2.584615385E+000   -6.216666872E-002    7.640384609E-002
      202   -2.584615385E+000    2.314931580E-011    7.828846154E-002
      203   -2.584615385E+000    6.216666872E-002    8.017307699E-002
      204   -2.584615385E+000    1.243333355E-001    8.205769237E-002
      205   -2.461538462E+000   -1.243333353E-001    7.525641020E-002
      206   -2.461538462E+000   -6.216666862E-002    7.705128200E-002
      207   -2.461538462E+000    2.204444960E-011    7.884615385E-002
      208   -2.461538462E+000    6.216666862E-002    8.064102570E-002
      209   -2.461538462E+000    1.243333354E-001    8.243589749E-002
      210   -2.338461538E+000   -1.243333352E-001    7.599358969E-002
      211   -2.338461538E+000   -6.216666852E-002    7.769871790E-002
      212   -2.338461538E+000    2.094460716E-011    7.940384615E-002
      213   -2.338461538E+000    6.216666852E-002    8.110897441E-002
      214   -2.338461538E+000    1.243333353E-001    8.281410262E-002
      215   -2.215384615E+000   -1.243333351E-001    7.673076919E-002
      216   -2.215384615E+000   -6.216666843E-002    7.834615380E-002
      217   -2.215384615E+000    1.984223896E-011    7.996153846E-002
      218   -2.215384615E+000    6.216666843E-002    8.157692312E-002
      219   -2.215384615E+000    1.243333352E-001    8.319230774E-002
      220   -2.092307692E+000   -1.243333350E-001    7.746794868E-002
      221   -2.092307692E+000   -6.216666833E-002    7.899358970E-002
      222   -2.092307692E+000    1.873989852E-011    8.051923077E-002
      223   -2.092307692E+000    6.216666833E-002    8.204487184E-002
      224   -2.092307692E+000    1.243333351E-001    8.357051286E-002
      225   -1.969230769E+000   -1.243333349E-001    7.820512817E-002
      226   -1.969230769E+000   -6.216666823E-002    7.964102561E-002
      227   -1.969230769E+000    1.763725277E-011    8.107692308E-002
      228   -1.969230769E+000    6.216666823E-002    8.251282055E-002
      229   -1.969230769E+000    1.243333350E-001    8.394871799E-002
      230   -1.846153846E+000   -1.243333348E-001    7.894230766E-002
      231   -1.846153846E+000   -6.216666813E-002    8.028846151E-002
      232   -1.846153846E+000    1.653521764E-011    8.163461539E-002
      233   -1.846153846E+000    6.216666813E-002    8.298076926E-002
      234   -1.846153846E+000    1.243333349E-001    8.432692311E-002
      235   -1.723076923E+000   -1.243333347E-001    7.967948715E-002
      236   -1.723076923E+000   -6.216666804E-002    8.093589741E-002
      237   -1.723076923E+000    1.543282169E-011    8.219230769E-002
      238   -1.723076923E+000    6.216666804E-002    8.344871798E-002
      239   -1.723076923E+000    1.243333347E-001    8.470512823E-002
      240   -1.600000000E+000   -1.243333346E-001    8.041666664E-002
      241   -1.600000000E+000   -6.216666794E-002    8.158333331E-002
      242   -1.600000000E+000    1.433053676E-011    8.275000000E-002
      243   -1.600000000E+000    6.216666794E-002    8.391666669E-002
      244   -1.600000000E+000    1.243333346E-001    8.508333336E-002
      245   -1.476923077E+000   -1.243333345E-001    8.115384613E-002
      246   -1.476923077E+000   -6.216666784E-002    8.223076921E-002
      247   -1.476923077E+000    1.322816856E-011    8.330769231E-002
      248   -1.476923077E+000    6.216666784E-002    8.438461540E-002
      249   -1.476923077E+000    1.243333345E-001    8.546153848E-002
      250   -1.353846154E+000   -1.243333344E-001    8.189102562E-002
      251   -1.353846154E+000   -6.216666774E-002    8.287820511E-002
      252   -1.353846154E+000    1.212580036E-011    8.386538462E-002
      253   -1.353846154E+000    6.216666774E-002    8.485256412E-002
      254   -1.353846154E+000    1.243333344E-001    8.583974361E-002
      255   -1.230769231E+000   -1.243333343E-001    8.262820511E-002
      256   -1.230769231E+000   -6.216666764E-002    8.352564101E-002
      257   -1.230769231E+000    1.102345992E-011    8.442307692E-002
      258   -1.230769231E+000    6.216666764E-002    8.532051283E-002
      259   -1.230769231E+000    1.243333343E-001    8.621794873E-002
      260   -1.107692308E+000   -1.243333342E-001    8.336538460E-002
      261   -1.107692308E+000   -6.216666755E-002    8.417307691E-002
      262   -1.107692308E+000    9.921119482E-012    8.498076923E-002
      263   -1.107692308E+000    6.216666755E-002    8.578846155E-002
      264   -1.107692308E+000    1.243333342E-001    8.659615386E-002
      265   -9.846153846E-001   -1.243333341E-001    8.410256409E-002
      266   -9.846153846E-001   -6.216666745E-002    8.482051281E-002
      267   -9.846153846E-001    8.818973329E-012    8.553846154E-002
      268   -9.846153846E-001    6.216666745E-002    8.625641027E-002
      269   -9.846153846E-001    1.243333341E-001    8.697435898E-002
      270   -8.615384615E-001   -1.243333340E-001    8.483974358E-002
      271   -8.615384615E-001   -6.216666735E-002    8.546794871E-002
      272   -8.615384615E-001    7.716854933E-012    8.609615385E-002
      273   -8.615384615E-001    6.216666735E-002    8.672435898E-002
      274   -8.615384615E-001    1.243333340E-001    8.735256411E-002
      275   -7.384615385E-001   -1.243333339E-001    8.557692307E-002
      276   -7.384615385E-001   -6.216666725E-002    8.611538461E-002
      277   -7.384615385E-001    6.614625514E-012    8.665384615E-002
      278   -7.384615385E-001    6.216666725E-002    8.719230770E-002
      279   -7.384615385E-001    1.243333339E-001    8.773076924E-002
      280   -6.153846154E-001   -1.243333338E-001    8.631410256E-002
      281   -6.153846154E-001   -6.216666716E-002    8.676282051E-002
      282   -6.153846154E-001    5.511729961E-012    8.721153846E-002
      283   -6.153846154E-001    6.216666716E-002    8.766025641E-002
      284   -6.153846154E-001    1.243333338E-001    8.810897436E-002
      285   -4.923076923E-001   -1.243333337E-001    8.705128205E-002
      286   -4.923076923E-001   -6.216666706E-002    8.741025641E-002
      287   -4.923076923E-001    4.409833609E-012    8.776923077E-002
      288   -4.923076923E-001    6.216666706E-002    8.812820513E-002
      289   -4.923076923E-001    1.243333337E-001    8.848717949E-002
      290   -3.692307692E-001   -1.243333336E-001    8.778846154E-002
      291   -3.692307692E-001   -6.216666696E-002    8.805769231E-002
      292   -3.692307692E-001    3.307243368E-012    8.832692308E-002
      293   -3.692307692E-001    6.216666696E-002    8.859615385E-002
      294   -3.692307692E-001    1.243333336E-001    8.886538462E-002
      295   -2.461538462E-001   -1.243333335E-001    8.852564102E-002
      296   -2.461538462E-001   -6.216666686E-002    8.870512820E-002
      297   -2.461538462E-001    2.204764149E-012    8.888461538E-002
      298   -2.461538462E-001    6.216666686E-002    8.906410256E-002
      299   -2.461538462E-001    1.243333335E-001    8.924358974E-002
      300   -1.230769231E-001   -1.243333334E-001    8.926282051E-002
      301   -1.230769231E-001   -6.216666676E-002    8.935256410E-002
      302   -1.230769231E-001    1.102423708E-012    8.944230769E-002
      303   -1.230769231E-001    6.216666676E-002    8.953205128E-002
      304   -1.230769231E-001    1.243333334E-001    8.962179487E-002
      305   -3.200000000E+000    1.243333333E-001    8.016666667E-002
      306   -3.200000000E+000    6.216666667E-002    7.783333333E-002
      307   -3.200000000E+000    5.551115123E-017    7.550000000E-002
      308   -3.200000000E+000   -6.216666667E-002    7.316666667E-002
      309   -3.200000000E+000   -1.243333333E-001    7.083333333E-002
      310   -1.230769231E-001   -1.865000000E-001    8.917307692E-002
      311   -2.461538462E-001   -1.865000000E-001    8.834615385E-002
      312   -3.692307692E-001   -1.865000000E-001    8.751923077E-002
      313   -4.923076923E-001   -1.865000000E-001    8.669230769E-002
      314   -6.153846154E-001   -1.865000000E-001    8.586538462E-002
      315   -7.384615385E-001   -1.865000000E-001    8.503846154E-002
      316   -8.615384615E-001   -1.865000000E-001    8.421153846E-002
      317   -9.846153846E-001   -1.865000000E-001    8.338461538E-002
      318   -1.107692308E+000   -1.865000000E-001    8.255769231E-002
      319   -1.230769231E+000   -1.865000000E-001    8.173076923E-002
      320   -1.353846154E+000   -1.865000000E-001    8.090384615E-002
      321   -1.476923077E+000   -1.865000000E-001    8.007692308E-002
      322   -1.600000000E+000   -1.865000000E-001    7.925000000E-002
      323   -1.723076923E+000   -1.865000000E-001    7.842307692E-002
      324   -1.846153846E+000   -1.865000000E-001    7.759615385E-002
      325   -1.969230769E+000   -1.865000000E-001    7.676923077E-002
      326   -2.092307692E+000   -1.865000000E-001    7.594230769E-002
      327   -2.215384615E+000   -1.865000000E-001    7.511538462E-002
      328   -2.338461538E+000   -1.865000000E-001    7.428846154E-002
      329   -2.461538462E+000   -1.865000000E-001    7.346153846E-002
      330   -2.584615385E+000   -1.865000000E-001    7.263461538E-002
      331   -2.707692308E+000   -1.865000000E-001    7.180769231E-002
      332   -2.830769231E+000   -1.865000000E-001    7.098076923E-002
      333   -2.953846154E+000   -1.865000000E-001    7.015384615E-002
      334   -3.076923077E+000   -1.865000000E-001    6.932692308E-002
      335   -3.200000000E+000   -1.865000000E-001    6.850000000E-002
      336   -1.230769231E-001    1.865000000E-001    8.971153846E-002
      337   -2.461538462E-001    1.865000000E-001    8.942307692E-002
      338   -3.692307692E-001    1.865000000E-001    8.913461538E-002
      339   -4.923076923E-001    1.865000000E-001    8.884615385E-002
      340   -6.153846154E-001    1.865000000E-001    8.855769231E-002
      341   -7.384615385E-001    1.865000000E-001    8.826923077E-002
      342   -8.615384615E-001    1.865000000E-001    8.798076923E-002
      343   -9.846153846E-001    1.865000000E-001    8.769230769E-002
      344   -1.107692308E+000    1.865000000E-001    8.740384615E-002
      345   -1.230769231E+000    1.865000000E-001    8.711538462E-002
      346   -1.353846154E+000    1.865000000E-001    8.682692308E-002
      347   -1.476923077E+000    1.865000000E-001    8.653846154E-002
      348   -1.600000000E+000    1.865000000E-001    8.625000000E-002
      349   -1.723076923E+000    1.865000000E-001    8.596153846E-002
      350   -1.846153846E+000    1.865000000E-001    8.567307692E-002
      351   -1.969230769E+000    1.865000000E-001    8.538461538E-002
      352   -2.092307692E+000    1.865000000E-001    8.509615385E-002
      353   -2.215384615E+000    1.865000000E-001    8.480769231E-002
      354   -2.338461538E+000    1.865000000E-001    8.451923077E-002
      355   -2.461538462E+000    1.865000000E-001    8.423076923E-002
      356   -2.584615385E+000    1.865000000E-001    8.394230769E-002
      357   -2.707692308E+000    1.865000000E-001    8.365384615E-002
      358   -2.830769231E+000    1.865000000E-001    8.336538462E-002
      359   -2.953846154E+000    1.865000000E-001    8.307692308E-002
      360   -3.076923077E+000    1.865000000E-001    8.278846154E-002
      361   -3.200000000E+000    1.865000000E-001    8.250000000E-002
      362   -1.230769231E-001    1.865000000E-001   -4.485576923E-002
      363   -1.230769231E-001    1.865000000E-001    6.672013369E-017
      364   -1.230769231E-001    1.865000000E-001    4.485576923E-002
      365   -2.461538462E-001    1.865000000E-001   -4.471153846E-002
      366   -2.461538462E-001    1.865000000E-001    5.711243444E-017
      367   -2.461538462E-001    1.865000000E-001    4.471153846E-002
      368   -3.692307692E-001    1.865000000E-001   -4.456730769E-002
      369   -3.692307692E-001    1.865000000E-001    5.444362909E-017
      370   -3.692307692E-001    1.865000000E-001    4.456730769E-002
      371   -4.923076923E-001    1.865000000E-001   -4.442307692E-002
      372   -4.923076923E-001    1.865000000E-001    5.177482374E-017
      373   -4.923076923E-001    1.865000000E-001    4.442307692E-002
      374   -6.153846154E-001    1.865000000E-001   -4.427884615E-002
      375   -6.153846154E-001    1.865000000E-001    5.604491230E-017
      376   -6.153846154E-001    1.865000000E-001    4.427884615E-002
      377   -7.384615385E-001    1.865000000E-001   -4.413461538E-002
      378   -7.384615385E-001    1.865000000E-001    4.643721305E-017
      379   -7.384615385E-001    1.865000000E-001    4.413461538E-002
      380   -8.615384615E-001    1.865000000E-001   -4.399038462E-002
      381   -8.615384615E-001    1.865000000E-001    4.376840770E-017
      382   -8.615384615E-001    1.865000000E-001    4.399038462E-002
      383   -9.846153846E-001    1.865000000E-001   -4.384615385E-002
      384   -9.846153846E-001    1.865000000E-001    4.803849626E-017
      385   -9.846153846E-001    1.865000000E-001    4.384615385E-002
      386   -1.107692308E+000    1.865000000E-001   -4.370192308E-002
      387   -1.107692308E+000    1.865000000E-001    4.536969091E-017
      388   -1.107692308E+000    1.865000000E-001    4.370192308E-002
      389   -1.230769231E+000    1.865000000E-001   -4.355769231E-002
      390   -1.230769231E+000    1.865000000E-001    3.576199166E-017
      391   -1.230769231E+000    1.865000000E-001    4.355769231E-002
      392   -1.353846154E+000    1.865000000E-001   -4.341346154E-002
      393   -1.353846154E+000    1.865000000E-001    4.003208021E-017
      394   -1.353846154E+000    1.865000000E-001    4.341346154E-002
      395   -1.476923077E+000    1.865000000E-001   -4.326923077E-002
      396   -1.476923077E+000    1.865000000E-001    3.042438096E-017
      397   -1.476923077E+000    1.865000000E-001    4.326923077E-002
      398   -1.600000000E+000    1.865000000E-001   -4.312500000E-002
      399   -1.600000000E+000    1.865000000E-001    3.469446952E-017
      400   -1.600000000E+000    1.865000000E-001    4.312500000E-002
      401   -1.723076923E+000    1.865000000E-001   -4.298076923E-002
      402   -1.723076923E+000    1.865000000E-001    3.202566417E-017
      403   -1.723076923E+000    1.865000000E-001    4.298076923E-002
      404   -1.846153846E+000    1.865000000E-001   -4.283653846E-002
      405   -1.846153846E+000    1.865000000E-001    2.935685882E-017
      406   -1.846153846E+000    1.865000000E-001    4.283653846E-002
      407   -1.969230769E+000    1.865000000E-001   -4.269230769E-002
      408   -1.969230769E+000    1.865000000E-001    2.668805348E-017
      409   -1.969230769E+000    1.865000000E-001    4.269230769E-002
      410   -2.092307692E+000    1.865000000E-001   -4.254807692E-002
      411   -2.092307692E+000    1.865000000E-001    3.095814203E-017
      412   -2.092307692E+000    1.865000000E-001    4.254807692E-002
      413   -2.215384615E+000    1.865000000E-001   -4.240384615E-002
      414   -2.215384615E+000    1.865000000E-001    2.135044278E-017
      415   -2.215384615E+000    1.865000000E-001    4.240384615E-002
      416   -2.338461538E+000    1.865000000E-001   -4.225961538E-002
      417   -2.338461538E+000    1.865000000E-001    2.562053134E-017
      418   -2.338461538E+000    1.865000000E-001    4.225961538E-002
      419   -2.461538462E+000    1.865000000E-001   -4.211538462E-002
      420   -2.461538462E+000    1.865000000E-001    2.295172599E-017
      421   -2.461538462E+000    1.865000000E-001    4.211538462E-002
      422   -2.584615385E+000    1.865000000E-001   -4.197115385E-002
      423   -2.584615385E+000    1.865000000E-001    2.028292064E-017
      424   -2.584615385E+000    1.865000000E-001    4.197115385E-002
      425   -2.707692308E+000    1.865000000E-001   -4.182692308E-002
      426   -2.707692308E+000    1.865000000E-001    1.067522139E-017
      427   -2.707692308E+000    1.865000000E-001    4.182692308E-002
      428   -2.830769231E+000    1.865000000E-001   -4.168269231E-002
      429   -2.830769231E+000    1.865000000E-001    1.494530995E-017
      430   -2.830769231E+000    1.865000000E-001    4.168269231E-002
      431   -2.953846154E+000    1.865000000E-001   -4.153846154E-002
      432   -2.953846154E+000    1.865000000E-001    1.227650460E-017
      433   -2.953846154E+000    1.865000000E-001    4.153846154E-002
      434   -3.076923077E+000    1.865000000E-001   -4.139423077E-002
      435   -3.076923077E+000    1.865000000E-001    2.668805348E-018
      436   -3.076923077E+000    1.865000000E-001    4.139423077E-002
      437   -3.200000000E+000    1.865000000E-001   -4.125000000E-002
      438   -3.200000000E+000    1.865000000E-001    0.000000000E+000
      439   -3.200000000E+000    1.865000000E-001    4.125000000E-002
      440   -1.230769231E-001    1.865000000E-001   -8.971153846E-002
      441   -2.461538462E-001    1.865000000E-001   -8.942307692E-002
